1.0667;0.1333;1.2444;0.0778;0;0;0.4;0.1556;0.1556;0;0;0;0;0;0
0.9333;10.4;1.0666;11.8333;0;0;4.2445;14.0333;14.0333;6.2;6.2;6.2;0;0;0
0;0;0;0;0;0;0;2.2667;2.2667;5.3;5.3;5.3;0;0;0
0;0;0;0;4.4;4.4;1.5667;0;0;0;0;0;3.9;3.9;3.9
22.8;1.2667;36.1112;15.7445;31.5778;31.5778;28.4;14.4333;14.4333;2.6;2.6;2.6;20.2;20.2;20.2
2.6667;15.3;23.9222;22.5111;0;0;22.2222;15.0555;15.0555;13.7;13.7;13.7;10.4;10.4;10.4
0;15.0667;3.2444;3.7556;0;0;13.0334;12.8889;12.8889;0;0;0;0;0;0
0;0;0;0;0;0;0;1.1222;1.1222;0;0;0;0;0;0
0;3.5;22.8889;25.2444;18.3112;18.3112;0;9.7445;9.7445;15.5;15.5;15.5;7.6;7.6;7.6
8.4999;0;0;16.0445;22.911;22.911;0;1.4889;1.4889;0;0;0;10.1;10.1;10.1
1.9334;7.2;0;0.3889;4.1111;4.1111;0.6666;0.6889;0.6889;3.2;3.2;3.2;6.4;6.4;6.4
16.7667;23.1334;9.5889;24.8666;0.1778;0.1778;13.7444;22.1556;22.1556;0;0;0;1;1;1
12.0667;9.4;16.8;9.3111;29.0333;29.0333;10.8;7.3667;7.3667;0;0;0;9.9;9.9;9.9
22.5;0;5.7666;0;9.9333;9.9333;14;0;0;4.2;4.2;4.2;8.4;8.4;8.4
5.0667;0;2.3223;0.6;0;0;1.8222;0;0;1.1;1.1;1.1;0;0;0
12.6;1.7333;1.9222;13.2556;4.5222;4.5222;13.1222;8.2889;8.2889;15.9;15.9;15.9;0;0;0
1.1;1.3;6.2;0;29.2556;29.2556;10.3111;5.9667;5.9667;3.1;3.1;3.1;22.2;22.2;22.2
8.5;4.2;5.3334;21.5889;3.7556;3.7556;7.7222;28.6889;28.6889;1.8;1.8;1.8;2.9;2.9;2.9
28.0333;13.0667;34.7556;6.5;4.8555;4.8555;10.6444;10.5889;10.5889;8.6;8.6;8.6;0;0;0
0;0.9667;0;6.8778;0.1111;0.1111;1.8111;1.4556;1.4556;0.6;0.6;0.6;0.6;0.6;0.6
0;1.3333;0;12.7667;0;0;1.6333;0.5667;0.5667;3.2;3.2;3.2;0;0;0
13.2667;14.8333;7.8333;1.8333;4.3777;4.3777;16.9;15.5;15.5;5.9;5.9;5.9;0.5;0.5;0.5
3.4333;2.2333;21.8111;0;2.0667;2.0667;13.2111;0;0;0;0;0;9.5;9.5;9.5
13.1333;10.5333;10.5556;21.9222;0.4;0.4;12.1;17.3778;17.3778;11.8;11.8;11.8;0;0;0
0;18.8334;0;28.6444;26.1556;26.1556;0;19;19;8.2;8.2;8.2;8.8;8.8;8.8
17.5667;1.6;11.0444;15.4334;18.5111;18.5111;15.8889;21.7666;21.7666;0.5;0.5;0.5;0;0;0
1.6;17.6667;6.1556;24.5222;29.1445;29.1445;5.0778;22.0333;22.0333;10.9;10.9;10.9;13.1;13.1;13.1
14.6334;3.4;23.0556;15.3222;0;0;20.1667;4.0889;4.0889;9.1;9.1;9.1;0;0;0
11.6333;29.1667;23.2222;31.0444;0;0;17;23.7223;23.7223;21;21;21;0;0;0
2.4;1.0333;0;0;5.1889;5.1889;0;0.3;0.3;0;0;0;10;10;10
0;0;0;0;0;0;0;0;0;0;0;0;10.8;10.8;10.8
9.9333;0;7.9111;0;0;0;7.0445;0;0;0;0;0;0;0;0
1.00E-04;0;24.4667;6.8222;19.4;19.4;12.2889;3.8;3.8;0;0;0;0;0;0
4.8333;0;4.3111;5.2333;2.5444;2.5444;0.3333;1.0667;1.0667;0;0;0;12.9;12.9;12.9
1.9333;17.6;0;26.7556;0.4;0.4;0;25.5;25.5;21.5;21.5;21.5;0;0;0
11.8667;7.1;3.8778;0.5;0;0;10.8444;3.9667;3.9667;2;2;2;0;0;0
16.0666;29.1667;20.7222;18.3111;4.4334;4.4334;16.7445;16.8111;16.8111;19.9;19.9;19.9;3.6;3.6;3.6
22;5.9;24.2444;3.8556;20.7222;20.7222;28.8111;0.1333;0.1333;7;7;7;7.4;7.4;7.4
1.9;0;2.5222;5.2778;2.7889;2.7889;1.5667;8.6222;8.6222;1;1;1;3.9;3.9;3.9
0;0;0.4667;0;3.4556;3.4556;0.2222;0.7556;0.7556;0;0;0;14.9;14.9;14.9
12.0667;0;4.8778;1.7333;0.1111;0.1111;11.7333;0;0;4.5;4.5;4.5;0;0;0
0;0;0;0;16.7333;16.7333;0;0;0;0;0;0;18.2;18.2;18.2
17.3;0;25.3;11.9667;0;0;18.0778;7.1111;7.1111;7.7;7.7;7.7;0.6;0.6;0.6
0.1;23.3;3.0889;22.0778;15.5889;15.5889;5.3333;23.6111;23.6111;22;22;22;1.1;1.1;1.1
0.4667;23.1333;9.7111;4.7667;11.3332;11.3332;5.8667;11.3111;11.3111;0;0;0;9.7;9.7;9.7
0;9.1;0.3111;11.1334;18.5556;18.5556;1.1778;8.4667;8.4667;9.7;9.7;9.7;10.3;10.3;10.3
3.6;0;0;13.0111;1.2;1.2;0;0;0;14.4;14.4;14.4;0.7;0.7;0.7
0;16.6666;0;0.7667;8.7778;8.7778;0.3111;1;1;0;0;0;19.9;19.9;19.9
7.0667;0;15.5889;8.9667;11.7111;11.7111;12.9222;12.5445;12.5445;6.9;6.9;6.9;4;4;4
0;7.8;13.1778;20.1889;12.2222;12.2222;4.1445;15.3111;15.3111;13.8;13.8;13.8;2.7;2.7;2.7
0;0;4.6;0;4.1111;4.1111;0.8555;0;0;0;0;0;0;0;0
12.6666;0;0;4.2555;11.4;11.4;1.3222;1.1445;1.1445;0;0;0;0;0;0
10.3667;13.6333;5;22.2334;1.2;1.2;17.9778;21.8889;21.8889;11.7;11.7;11.7;14.8;14.8;14.8
4.1667;0;0.2667;0;9.0667;9.0667;0;0;0;0;0;0;0;0;0
13.1333;0;12.3667;0;4.6889;4.6889;12.0889;0;0;0;0;0;0;0;0
4.5666;0;18.0111;0;6.3555;6.3555;10.8444;0.1333;0.1333;0;0;0;0;0;0
3.4667;12.5333;9.4;19.9111;14.7333;14.7333;4.8111;16.2556;16.2556;11.9;11.9;11.9;2.7;2.7;2.7
0;5.6;0;4.8778;0;0;3.2;6.7889;6.7889;1;1;1;0;0;0
13.1;0;18.3556;2.0667;0.1556;0.1556;20.1889;0;0;1.7;1.7;1.7;0;0;0
2.4333;0;15.4222;0;0;0;6.6333;0;0;0;0;0;0;0;0
0;0;1.5889;0;2.6111;2.6111;5.4778;0;0;0;0;0;7.6;7.6;7.6
0;6.7667;1.5667;0.4;4.1333;4.1333;0;7.6555;7.6555;0;0;0;5.7;5.7;5.7
0;0;0;0;1.0445;1.0445;0;0;0;0;0;0;1.8;1.8;1.8
0;0;0;4.4444;0;0;0;3.8556;3.8556;11.1;11.1;11.1;4.1;4.1;4.1
8.7333;0;19.2111;0;10.9333;10.9333;14.0889;0;0;0;0;0;1.8;1.8;1.8
1.2667;0;0;6.8223;5.7111;5.7111;0;2.1667;2.1667;0;0;0;0.9;0.9;0.9
0;3.9;0.4444;5.1778;5.5222;5.5222;2.3556;2.1889;2.1889;6.2;6.2;6.2;5.8;5.8;5.8
1.9;4.1667;0;6.0111;9.3444;9.3444;0;4.8889;4.8889;3;3;3;5.9;5.9;5.9
2.7667;0;0.2444;0;7.3333;7.3333;0;0;0;0;0;0;0;0;0
0.6;0;0;0;7.4889;7.4889;0;3.0222;3.0222;0;0;0;3;3;3
0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1
1.9333;3.5667;9.1111;8.7445;1.1;1.1;6.6444;5.9222;5.9222;6.9;6.9;6.9;0;0;0
3.3333;0;0;0;0;0;3.0778;1.8333;1.8333;0;0;0;0;0;0
0;5.5667;1.3889;7.8333;0;0;3.0111;5.6555;5.6555;7.6;7.6;7.6;0;0;0
0;0;3.8111;0;7.8445;7.8445;3.1111;0;0;0;0;0;7.7;7.7;7.7
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1.1667;0;10.1222;8.1556;8.1556;0;6.8445;6.8445;5.1;5.1;5.1;9.1;9.1;9.1
0;0;0;2.3556;0;0;0;0;0;0.6;0.6;0.6;0;0;0
0.6667;4.6;4.8334;9.6111;0;0;10.2222;7.7778;7.7778;3.2;3.2;3.2;0;0;0
1.5666;0;3.1111;0;0;0;1.5333;0;0;0;0;0;0.3;0.3;0.3
0;0;0;0;1.2;1.2;0.3667;0;0;0;0;0;0;0;0
0.4;0;5.8222;1.7778;5.7333;5.7333;2.7556;0;0;4.5;4.5;4.5;0;0;0
3.2;0;3.1444;0;0;0;5.6556;2;2;0;0;0;0;0;0
0;3.2666;0.3111;0;0;0;2.4667;1.6889;1.6889;0;0;0;4;4;4
0;0;5.4111;0;0;0;3.6222;0;0;0;0;0;0;0;0
0;0.2;0;5.4;0;0;0;2.3778;2.3778;0;0;0;0;0;0
0;0.7667;0;0;14.4889;14.4889;0;0.1;0.1;0;0;0;0.8;0.8;0.8
0;0.7667;0;1.3;1.3445;1.3445;0;1.7667;1.7667;0.5;0.5;0.5;0;0;0
2.6333;0;0;0;0;0;0;0;0;0;0;0;3.1;3.1;3.1
0;2.4333;0.2667;15.3334;0;0;0;10.2778;10.2778;6;6;6;3.1;3.1;3.1
0;0.6667;9.5556;4.2334;0;0;10.3778;3.2667;3.2667;4;4;4;0;0;0
0;0.3667;0.4667;0;0;0;0.2;0;0;0;0;0;0;0;0
0;0;9.0333;1.9889;0;0;0.0444;0.8667;0.8667;4.7;4.7;4.7;0;0;0
0;2.9667;0;8.7222;0;0;0;6.8556;6.8556;3;3;3;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;4.4;4.4;4.4
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.4;0;0;0;0;0;0.6889;0;0;0;0;0;0;0;0
0;0;1.2222;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.7;1.7;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.7;0;2.2445;0;0;0;4.4;0;0;0;0;0;0;0;0
2.4;0;2.6444;0;0;0;3.7778;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0.2889;0;0;0;0;0;0;0;0
0;0;2.3444;0;0;0;0.1778;0;0;0;0;0;0;0;0
0;0;1.8778;0.4445;0;0;0.8667;0;0;0;0;0;0;0;0
0;3.1;0.7889;1.4222;2.1444;2.1444;1.6333;2.3667;2.3667;2.2;2.2;2.2;0.6;0.6;0.6
0;3.1;0;1.4778;0;0;2.3333;1.6556;1.6556;3.1;3.1;3.1;1.1;1.1;1.1
0;1.6;0;1.2667;0;0;0;1.1889;1.1889;1;1;1;0;0;0
0;0.6333;0;5.3889;0;0;0;2.2111;2.2111;5;5;5;0.9;0.9;0.9
0;2.6333;0;8.1667;0;0;0;6.3222;6.3222;6.4;6.4;6.4;0;0;0
0;4.7667;0;1.4;3.3222;3.3222;0;2.7;2.7;2.1;2.1;2.1;2.2;2.2;2.2
0.5667;0.6333;0;0;2.2222;2.2222;0;0.4;0.4;0;0;0;1.9;1.9;1.9
0;3.2667;0;0;0.4555;0.4555;0;0;0;0;0;0;0;0;0
1.2333;0;1.6;0;0.4444;0.4444;1.5222;0;0;0;0;0;0.4;0.4;0.4
0.7667;0;4.0333;0;0.6444;0.6444;4.3778;0;0;0;0;0;1.1;1.1;1.1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1.9222;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0.3556;0;0.3556;0.3556;0;0;0;0;0;0;0;0;0
0;0;0;0;4.2;4.2;0;0;0;0;0;0;4.3;4.3;4.3
0;0;0;0.4666;0.8111;0.8111;0;2.1111;2.1111;0;0;0;0.4;0.4;0.4
0;0;0;0;0.7333;0.7333;0.4666;0;0;0;0;0;0;0;0
0;0;0.0889;0;2.6333;2.6333;0.3778;0;0;0;0;0;1.9;1.9;1.9
0.7333;0;2.3222;0;0;0;0.7556;0;0;0;0;0;0;0;0
4.4667;0;1.4778;0.8889;0.5333;0.5333;2.5111;0;0;0;0;0;0.3;0.3;0.3
0.0667;1.9;0.2889;0;0;0;0.6333;0;0;0;0;0;1.4;1.4;1.4
0;2.1333;0.9778;0;0;0;0.0444;0;0;0;0;0;1.1;1.1;1.1
0;0;0;0;1.0222;1.0222;0;0;0;0;0;0;1.1;1.1;1.1
0;0;0;0;0.4444;0.4444;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0.9333;0;0;0.8778;0.8778;0;0.3556;0.3556;2;2;2;0;0;0
0;1.7;0;0.4889;0.8778;0.8778;0;1.4444;1.4444;0;0;0;2.1;2.1;2.1
0;0.1;0;0.2445;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0.7334;0.7556;0.7556;0;0;0;0;0;0;0;0;0
1.2666;0;0;0;0;0;0;0.2222;0.2222;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;3.5667;3.5667;0;0;0;0;0;0;3.2;3.2;3.2
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0.2222;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.1111;1.1111;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.6;0;0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;2;2;0;0;0
0;0;0.4111;0;0;0;0.8222;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.3333;1.3333;0;0;0;0;0;0;0;0;0
0;0;0;0.4889;0;0;0;2.1333;2.1333;0;0;0;2;2;2
2.4333;0;1.9778;1.6222;1.2333;1.2333;1.5445;0;0;0;0;0;0;0;0
0.1333;0;0;0;0;0;0;0;0;0;0;0;0;0;0
