Var1,EXPERIMENT,MODEL,RUN,TRNO,DATE,DAS,SRAA,TMAXA,TMINA,REFA,EOAA,EOPA,EOSA,ETAA,EPAA,ESAA,EFAA,EMAA,EOAC,ETAC,EPAC,ESAC,EFAC,EMAC,KCAA,KBSA,KEAA,ES1D,ES2D,ES3D,ES4D,ES5D,ES6D,ES7D,TRWUD,TWUPD
1,CRDA1201,RICER048,1,1,2012-06-01,1,9,31.4,23.2,NA,2.583,0,2.583,2.583,0,2.583,0,0,2.58,2.58,0,2.58,0,0,NA,NA,NA,0.682,0.48,0.427,0.296,0.233,0.252,0.212,0,0
2,CRDA1201,RICER048,1,1,2012-06-02,2,24.6,31.1,24.2,NA,7.171,0,7.171,7.171,0,7.171,0,0,9.75,9.75,0,9.75,0,0,NA,NA,NA,1.99,1.335,1.166,0.804,0.629,0.678,0.569,0,0
3,CRDA1201,RICER048,1,1,2012-06-03,3,21.3,32.6,23.3,NA,6.226,0,6.226,6.226,0,6.226,0,0,15.98,15.98,0,15.98,0,0,NA,NA,NA,1.685,1.145,1.023,0.711,0.558,0.601,0.503,0,0
4,CRDA1201,RICER048,1,1,2012-06-04,4,10,29.4,24,NA,2.846,0,2.846,2.846,0,2.846,0,0,18.83,18.83,0,18.83,0,0,NA,NA,NA,0.767,0.52,0.468,0.326,0.256,0.277,0.232,0,0
5,CRDA1201,RICER048,1,1,2012-06-05,5,21.8,32.3,23.2,NA,6.363,0,6.363,6.363,0,6.363,0,0,25.19,25.19,0,25.19,0,0,NA,NA,NA,1.751,1.16,1.037,0.721,0.567,0.612,0.513,0,0
6,CRDA1201,RICER048,1,1,2012-06-06,6,20,36.1,23.7,NA,6.391,0,6.391,6.391,0,6.391,0,0,31.58,31.58,0,31.58,0,0,NA,NA,NA,1.732,1.167,1.047,0.729,0.574,0.62,0.521,0,0
7,CRDA1201,RICER048,1,1,2012-06-07,7,23,33.8,23.1,NA,6.79,0,6.79,6.79,0,6.79,0,0,38.37,38.37,0,38.37,0,0,NA,NA,NA,1.839,1.253,1.112,0.772,0.607,0.656,0.552,0,0
8,CRDA1201,RICER048,1,1,2012-06-08,8,22,31.2,24.2,NA,6.388,0,6.388,6.388,0,6.388,0,0,44.76,44.76,0,44.76,0,0,NA,NA,NA,1.74,1.204,1.044,0.72,0.563,0.607,0.51,0,0
9,CRDA1201,RICER048,1,1,2012-06-09,9,15.5,31.4,24.1,NA,4.509,0,4.509,4.509,0,4.509,0,0,49.27,49.27,0,49.27,0,0,NA,NA,NA,1.199,0.844,0.747,0.517,0.404,0.434,0.364,0,0
10,CRDA1201,RICER048,1,1,2012-06-10,10,19.3,29.2,23.8,NA,5.461,0,5.461,5.461,0,5.461,0,0,54.73,54.73,0,54.73,0,0,NA,NA,NA,1.468,1.018,0.9,0.624,0.488,0.524,0.438,0,0
11,CRDA1201,RICER048,1,1,2012-06-11,11,18.6,29.5,23.2,NA,5.276,0,5.276,5.276,0,5.276,0,0,60,60,0,60,0,0,NA,NA,NA,1.444,0.982,0.863,0.598,0.468,0.503,0.419,0,0
12,CRDA1201,RICER048,1,1,2012-06-12,12,22.6,32,22.2,NA,6.537,0,6.537,6.537,0,6.537,0,0,66.54,66.54,0,66.54,0,0,NA,NA,NA,1.768,1.205,1.074,0.747,0.587,0.63,0.526,0,0
13,CRDA1201,RICER048,1,1,2012-06-13,13,23.6,33.9,23.5,NA,6.994,0,6.994,6.994,0,6.994,0,0,73.54,73.54,0,73.54,0,0,NA,NA,NA,1.878,1.298,1.15,0.8,0.628,0.676,0.564,0,0
14,CRDA1201,RICER048,1,1,2012-06-14,14,21.8,31.7,22.9,NA,6.305,0,6.305,6.305,0,6.305,0,0,79.84,79.84,0,79.84,0,0,NA,NA,NA,1.664,1.172,1.044,0.726,0.571,0.615,0.513,0,0
15,CRDA1201,RICER048,1,1,2012-06-15,15,22.7,31.4,23.3,NA,6.53,0,6.53,6.53,0,6.53,0,0,86.37,86.37,0,86.37,0,0,NA,NA,NA,1.64,1.205,1.1,0.77,0.607,0.657,0.55,0,0
16,CRDA1201,RICER048,1,1,2012-06-16,16,24.4,34.5,23.4,NA,7.219,0,7.219,6.718,0,6.718,0,0,93.59,93.09,0,93.09,0,0,NA,NA,NA,1.66,1.232,1.136,0.796,0.631,0.686,0.576,0,0
17,CRDA1201,RICER048,1,1,2012-06-17,17,20.9,31.9,24.2,NA,6.055,0,6.055,6.055,0,6.055,0,0,99.64,99.14,0,99.14,0,0,NA,NA,NA,1.523,1.11,1.012,0.71,0.565,0.616,0.519,0,0
18,CRDA1201,RICER048,1,1,2012-06-18,18,20.4,30.8,24.3,NA,5.854,0,5.854,5.854,0,5.854,0,0,105.5,105,0,105,0,0,NA,NA,NA,1.501,1.08,0.965,0.677,0.541,0.591,0.499,0,0
19,CRDA1201,RICER048,1,1,2012-06-19,19,25.2,35,23.8,NA,7.526,0,7.526,6.571,0,6.571,0,0,113.02,111.57,0,111.57,0,0,NA,NA,NA,1.703,1.223,1.071,0.752,0.603,0.661,0.559,0,0
20,CRDA1201,RICER048,1,1,2012-06-20,20,21.8,32.1,23.4,NA,6.298,0,6.298,6.298,0,6.298,0,0,119.32,117.87,0,117.87,0,0,NA,NA,NA,1.67,1.179,1.015,0.707,0.57,0.626,0.531,0,0
21,CRDA1201,RICER048,1,1,2012-06-21,21,16.9,29,24,NA,4.761,0,4.761,4.761,0,4.761,0,0,124.08,122.63,0,122.63,0,0,NA,NA,NA,1.266,0.901,0.765,0.529,0.428,0.472,0.4,0,0
22,CRDA1201,RICER048,1,1,2012-06-22,22,24.4,34.2,22.9,NA,7.187,0,7.187,1.316,0,1.316,0,0,131.27,123.94,0,123.94,0,0,NA,NA,NA,1.101,0.138,0.043,0.015,0.008,0.006,0.004,0,0
23,CRDA1201,RICER048,1,1,2012-06-23,23,23.5,34.2,22.5,NA,6.879,0,6.879,6.436,0,6.436,0,0,138.15,130.38,0,130.38,0,0,NA,NA,NA,1.698,1.234,1.037,0.71,0.577,0.637,0.542,0,0
24,CRDA1201,RICER048,1,1,2012-06-24,24,21,30.4,23.3,NA,5.973,0,5.973,5.973,0,5.973,0,0,144.12,136.35,0,136.35,0,0,NA,NA,NA,1.624,1.186,1.003,0.656,0.502,0.541,0.461,0,0
25,CRDA1201,RICER048,1,1,2012-06-25,25,17.2,27.9,23.9,NA,4.816,0,4.816,4.816,0,4.816,0,0,148.94,141.17,0,141.17,0,0,NA,NA,NA,1.313,0.949,0.835,0.551,0.406,0.413,0.349,0,0
26,CRDA1201,RICER048,1,1,2012-06-26,26,24.1,28.8,23.2,NA,6.789,0,6.789,6.789,0,6.789,0,0,155.73,147.96,0,147.96,0,0,NA,NA,NA,1.815,1.324,1.163,0.803,0.605,0.598,0.48,0,0
27,CRDA1201,RICER048,1,1,2012-06-27,27,19.9,27.8,23.5,NA,5.546,0,5.546,5.546,0,5.546,0,0,161.27,153.5,0,153.5,0,0,NA,NA,NA,1.415,1.081,0.944,0.663,0.513,0.524,0.406,0,0
28,CRDA1201,RICER048,1,1,2012-06-28,28,23.2,29.7,23.1,NA,6.592,0,6.592,6.592,0,6.592,0,0,167.86,160.09,0,160.09,0,0,NA,NA,NA,1.667,1.262,1.1,0.772,0.611,0.653,0.526,0,0
29,CRDA1201,RICER048,1,1,2012-06-29,29,20.8,32.4,22.9,NA,6.065,0,6.065,6.065,0,6.065,0,0,173.93,166.16,0,166.16,0,0,NA,NA,NA,1.55,1.133,0.999,0.706,0.562,0.605,0.511,0,0
30,CRDA1201,RICER048,1,1,2012-06-30,30,16.8,30.8,23.1,NA,4.827,0,4.827,4.827,0,4.827,0,0,178.76,170.99,0,170.99,0,0,NA,NA,NA,1.257,0.898,0.792,0.558,0.444,0.476,0.403,0,0
31,CRDA1201,RICER048,1,1,2012-07-01,31,14.5,29.4,23.5,NA,4.121,0,4.121,4.121,0,4.121,0,0,182.88,175.11,0,175.11,0,0,NA,NA,NA,1.098,0.757,0.672,0.472,0.376,0.404,0.342,0,0
32,CRDA1201,RICER048,1,1,2012-07-02,32,21.1,30.6,23.2,NA,6.065,0,6.065,6.065,0,6.065,0,0,188.94,181.17,0,181.17,0,0,NA,NA,NA,1.601,1.144,1.003,0.694,0.547,0.584,0.492,0,0
33,CRDA1201,RICER048,1,1,2012-07-03,33,18.2,30.3,23,NA,5.169,0,5.169,5.169,0,5.169,0,0,194.11,186.34,0,186.34,0,0,NA,NA,NA,1.307,1.015,0.864,0.602,0.473,0.495,0.414,0,0
34,CRDA1201,RICER048,1,1,2012-07-04,34,18.5,30.6,23.2,NA,5.333,0,5.333,5.333,0,5.333,0,0,199.44,191.67,0,191.67,0,0,NA,NA,NA,1.4,1.037,0.873,0.614,0.485,0.505,0.419,0,0
35,CRDA1201,RICER048,1,1,2012-07-05,35,21.7,30.6,23.1,NA,6.232,0,6.232,6.232,0,6.232,0,0,205.68,197.9,0,197.9,0,0,NA,NA,NA,1.644,1.157,1.019,0.721,0.575,0.608,0.508,0,0
36,CRDA1201,RICER048,1,1,2012-07-06,36,17.4,29.1,22.2,NA,4.878,0,4.878,4.878,0,4.878,0,0,210.55,202.78,0,202.78,0,0,NA,NA,NA,1.285,0.892,0.796,0.564,0.451,0.483,0.406,0,0
37,CRDA1201,RICER048,1,1,2012-07-07,37,20.6,29.1,22.3,NA,5.773,0,5.773,5.773,0,5.773,0,0,216.33,208.56,0,208.56,0,0,NA,NA,NA,1.553,1.048,0.937,0.661,0.527,0.568,0.479,0,0
38,CRDA1201,RICER048,1,1,2012-07-08,38,21,29.7,22.2,NA,5.929,0,5.929,5.929,0,5.929,0,0,222.26,214.49,0,214.49,0,0,NA,NA,NA,1.553,1.085,0.973,0.685,0.545,0.591,0.498,0,0
39,CRDA1201,RICER048,1,1,2012-07-09,39,22,30.7,22.6,NA,6.248,0,6.248,6.248,0,6.248,0,0,228.5,220.73,0,220.73,0,0,NA,NA,NA,1.571,1.146,1.043,0.734,0.583,0.635,0.535,0,0
40,CRDA1201,RICER048,1,1,2012-07-10,40,13,29.5,22.9,NA,3.644,0,3.644,3.644,0,3.644,0,0,232.15,224.38,0,224.38,0,0,NA,NA,NA,0.918,0.667,0.609,0.428,0.34,0.371,0.311,0,0
41,CRDA1201,RICER048,1,1,2012-07-11,41,23.3,30.4,23.4,NA,6.643,0,6.643,6.643,0,6.643,0,0,238.79,231.02,0,231.02,0,0,NA,NA,NA,1.706,1.213,1.106,0.775,0.613,0.67,0.561,0,0
42,CRDA1201,RICER048,1,1,2012-07-12,42,21.3,30.1,23.6,NA,6.034,0,6.034,6.034,0,6.034,0,0,244.83,237.06,0,237.06,0,0,NA,NA,NA,1.541,1.104,1.01,0.703,0.556,0.609,0.511,0,0
43,CRDA1201,RICER048,1,1,2012-07-13,43,15.2,28.7,23.4,NA,4.249,0,4.249,4.249,0,4.249,0,0,249.08,241.3,0,241.3,0,0,NA,NA,NA,1.107,0.779,0.709,0.487,0.386,0.425,0.357,0,0
44,CRDA1201,RICER048,1,1,2012-07-14,44,20.5,28.3,22.1,NA,5.657,0,5.657,5.657,0,5.657,0,0,254.73,246.96,0,246.96,0,0,NA,NA,NA,1.546,1.049,0.932,0.633,0.494,0.544,0.458,0,0
45,CRDA1201,RICER048,1,1,2012-07-15,45,19.9,28.4,22.2,NA,5.536,0,5.536,5.536,0,5.536,0,0,260.27,252.5,0,252.5,0,0,NA,NA,NA,1.552,1.04,0.908,0.618,0.471,0.514,0.433,0,0
46,CRDA1201,RICER048,1,1,2012-07-16,46,12.8,27.9,23.5,NA,3.575,0,3.575,3.575,0,3.575,0,0,263.84,256.07,0,256.07,0,0,NA,NA,NA,0.974,0.701,0.596,0.404,0.306,0.324,0.27,0,0
47,CRDA1201,RICER048,1,1,2012-07-17,47,19.1,29,21.6,NA,5.338,0,5.338,5.338,0,5.338,0,0,269.18,261.41,0,261.41,0,0,NA,NA,NA,1.441,1.048,0.896,0.609,0.465,0.485,0.394,0,0
48,CRDA1201,RICER048,1,1,2012-07-18,48,17.5,29.2,22.1,NA,4.909,0,4.909,4.909,0,4.909,0,0,274.09,266.32,0,266.32,0,0,NA,NA,NA,1.306,0.919,0.821,0.573,0.445,0.467,0.379,0,0
49,CRDA1201,RICER048,1,1,2012-07-19,49,19.9,29.6,22.2,NA,5.597,0.011,5.586,5.597,0.011,5.586,0,0,279.69,271.92,0.01,271.91,0,0,NA,NA,NA,1.494,1.025,0.923,0.647,0.51,0.541,0.445,0.001,0.257
50,CRDA1201,RICER048,1,1,2012-07-20,50,20.4,28,22.8,NA,5.666,0.016,5.651,5.666,0.016,5.651,0,0,285.35,277.58,0.03,277.56,0,0,NA,NA,NA,1.538,1.026,0.922,0.647,0.512,0.549,0.456,0.002,0.257
51,CRDA1201,RICER048,1,1,2012-07-21,51,21,31.2,22.6,NA,6.031,0.022,6.01,6.031,0.022,6.01,0,0,291.38,283.61,0.05,283.57,0,0,NA,NA,NA,1.638,1.111,0.979,0.682,0.538,0.579,0.483,0.002,0.256
52,CRDA1201,RICER048,1,1,2012-07-22,52,18.1,28.4,22,NA,5.019,0.022,4.996,5.018,0.022,4.996,0,0,296.4,288.63,0.07,288.56,0,0,NA,NA,NA,1.347,0.931,0.819,0.569,0.448,0.482,0.402,0.002,0.256
53,CRDA1201,RICER048,1,1,2012-07-23,53,19.8,28.3,22.7,NA,5.509,0.029,5.479,5.508,0.029,5.479,0,0,301.91,294.14,0.1,294.04,0,0,NA,NA,NA,1.445,1.007,0.907,0.633,0.499,0.538,0.45,0.003,0.257
54,CRDA1201,RICER048,1,1,2012-07-24,54,16.5,29.3,22.7,NA,4.615,0.029,4.585,4.615,0.029,4.585,0,0,306.53,298.75,0.13,298.63,0,0,NA,NA,NA,1.226,0.837,0.754,0.527,0.416,0.449,0.376,0.003,0.257
55,CRDA1201,RICER048,1,1,2012-07-25,55,14.3,30,21.9,NA,4.035,0.03,4.004,4.034,0.03,4.004,0,0,310.56,302.79,0.16,302.63,0,0,NA,NA,NA,1.099,0.729,0.652,0.454,0.358,0.387,0.324,0.003,0.258
56,CRDA1201,RICER048,1,1,2012-07-26,56,23.9,30.3,22.7,NA,6.785,0.059,6.725,6.785,0.059,6.725,0,0,317.35,309.57,0.22,309.36,0,0,NA,NA,NA,1.793,1.232,1.109,0.773,0.609,0.659,0.551,0.006,0.26
57,CRDA1201,RICER048,1,1,2012-07-27,57,24.1,32.4,22.8,NA,6.957,0.09,6.885,6.956,0.09,6.865,0,0,324.3,316.53,0.31,316.22,0,0,NA,NA,NA,1.746,1.26,1.152,0.805,0.638,0.688,0.577,0.009,0.261
58,CRDA1201,RICER048,1,1,2012-07-28,58,21.5,30.5,21.9,NA,6.023,0.07,5.952,6.021,0.07,5.952,0,0,330.33,322.55,0.38,322.17,0,0,NA,NA,NA,1.526,1.087,0.998,0.693,0.552,0.595,0.5,0.007,0.266
59,CRDA1201,RICER048,1,1,2012-07-29,59,15.8,28.2,22.6,NA,4.354,0.057,4.295,4.352,0.057,4.295,0,0,334.68,326.9,0.43,326.47,0,0,NA,NA,NA,1.17,0.789,0.707,0.487,0.382,0.413,0.347,0.006,0.272
60,CRDA1201,RICER048,1,1,2012-07-30,60,20.3,27.6,22.7,NA,5.601,0.083,5.516,5.599,0.083,5.516,0,0,340.28,332.5,0.52,331.98,0,0,NA,NA,NA,1.514,1.067,0.915,0.619,0.474,0.507,0.419,0.008,0.279
61,CRDA1201,RICER048,1,1,2012-07-31,61,16.3,28.7,22.2,NA,4.527,0.073,4.452,4.525,0.073,4.452,0,0,344.81,337.03,0.59,336.44,0,0,NA,NA,NA,1.192,0.85,0.751,0.513,0.393,0.415,0.338,0.007,0.285
62,CRDA1201,RICER048,1,1,2012-08-01,62,10,27.5,22.3,NA,2.744,0.048,2.695,2.743,0.048,2.695,0,0,347.55,339.77,0.64,339.13,0,0,NA,NA,NA,0.729,0.499,0.446,0.311,0.242,0.257,0.21,0.005,0.297
63,CRDA1201,RICER048,1,1,2012-08-02,63,19.6,28.6,22.2,NA,5.445,0.11,5.332,5.442,0.11,5.332,0,0,353,345.21,0.75,344.46,0,0,NA,NA,NA,1.459,0.985,0.872,0.609,0.478,0.509,0.421,0.011,0.307
64,CRDA1201,RICER048,1,1,2012-08-03,64,15.4,26.3,21.4,NA,4.133,0.094,4.036,4.13,0.094,4.036,0,0,357.13,349.34,0.84,348.5,0,0,NA,NA,NA,1.058,0.743,0.669,0.469,0.371,0.397,0.33,0.009,0.309
65,CRDA1201,RICER048,1,1,2012-08-04,65,17.8,27.7,21.6,NA,4.834,0.122,4.71,4.831,0.122,4.71,0,0,361.97,354.17,0.96,353.21,0,0,NA,NA,NA,1.21,0.892,0.792,0.555,0.43,0.454,0.376,0.012,0.314
66,CRDA1201,RICER048,1,1,2012-08-05,66,16,26.8,22.2,NA,4.342,0.12,4.219,4.339,0.12,4.219,0,0,366.31,358.51,1.08,357.43,0,0,NA,NA,NA,1.09,0.815,0.707,0.496,0.383,0.399,0.329,0.012,0.319
67,CRDA1201,RICER048,1,1,2012-08-06,67,20.1,29.4,22,NA,5.602,0.17,5.428,5.598,0.17,5.428,0,0,371.91,364.11,1.25,362.86,0,0,NA,NA,NA,1.433,1.005,0.894,0.632,0.501,0.527,0.437,0.017,0.325
68,CRDA1201,RICER048,1,1,2012-08-07,68,19.4,29.8,22.1,NA,5.421,0.182,5.235,5.417,0.182,5.235,0,0,377.33,369.53,1.44,368.09,0,0,NA,NA,NA,1.389,0.959,0.859,0.605,0.481,0.513,0.429,0.018,0.331
69,CRDA1201,RICER048,1,1,2012-08-08,69,10.9,28.2,23,NA,3.01,0.112,2.896,3.009,0.112,2.896,0,0,380.34,372.54,1.55,370.99,0,0,NA,NA,NA,0.758,0.547,0.482,0.334,0.263,0.279,0.233,0.011,0.339
70,CRDA1201,RICER048,1,1,2012-08-09,70,18.8,29,21.6,NA,5.194,0.206,4.981,5.187,0.206,4.981,0,0,385.53,377.72,1.75,375.97,0,0,NA,NA,NA,1.287,0.962,0.836,0.578,0.452,0.474,0.393,0.021,0.348
71,CRDA1201,RICER048,1,1,2012-08-10,71,15.4,27.5,20.9,NA,4.149,0.183,3.962,4.145,0.183,3.962,0,0,389.68,381.87,1.94,379.93,0,0,NA,NA,NA,1.016,0.755,0.657,0.462,0.367,0.386,0.32,0.018,0.354
72,CRDA1201,RICER048,1,1,2012-08-11,72,21.6,29.6,22,NA,6.003,0.289,5.708,5.997,0.289,5.708,0,0,395.69,387.86,2.23,385.64,0,0,NA,NA,NA,1.485,1.08,0.939,0.66,0.524,0.555,0.464,0.029,0.364
73,CRDA1201,RICER048,1,1,2012-08-12,73,16.6,27.1,23.4,NA,4.519,0.243,4.273,4.516,0.243,4.273,0,0,400.21,392.38,2.47,389.91,0,0,NA,NA,NA,1.104,0.816,0.704,0.493,0.391,0.415,0.348,0.024,0.374
74,CRDA1201,RICER048,1,1,2012-08-13,74,18.2,27.9,22.1,NA,4.952,0.286,4.656,4.942,0.286,4.656,0,0,405.16,397.32,2.76,394.57,0,0,NA,NA,NA,1.209,0.901,0.77,0.534,0.421,0.447,0.375,0.029,0.388
75,CRDA1201,RICER048,1,1,2012-08-14,75,23.6,28.5,20.7,NA,6.384,0.408,5.964,6.372,0.408,5.964,0,0,411.54,403.69,3.16,400.53,0,0,NA,NA,NA,1.542,1.105,0.991,0.697,0.552,0.586,0.491,0.041,0.401
76,CRDA1201,RICER048,1,1,2012-08-15,76,16.8,28.6,21.8,NA,4.555,0.329,4.219,4.548,0.329,4.219,0,0,416.1,408.24,3.49,404.75,0,0,NA,NA,NA,1.092,0.783,0.698,0.492,0.389,0.416,0.349,0.033,0.413
77,CRDA1201,RICER048,1,1,2012-08-16,77,17.6,26.3,22.8,NA,4.701,0.373,4.321,4.694,0.373,4.321,0,0,420.8,412.94,3.87,409.07,0,0,NA,NA,NA,1.134,0.822,0.718,0.499,0.39,0.413,0.346,0.037,0.429
