DB,Cultivar,GY_Kg_H_,Year,LON,LAT,LONs,LATs,ELEV,sand,silt,clay,BULK,COARSE,OrganicCarbon,N,PH,No_DB1,Region,SLLL,SDUL,SSAT,SSKS
DB1,N4,732,2012,-15.84,13.96,-15.83972222,13.95972222,0.02325,0.878884028,0.05268764,0.068437645,1.686861296,0.056074148,0.627728023,6.626835769,5.831110677,1,6,0.045650566,0.090840565,0.422911935,6.11
DB1,N4,251,2013,-15.84,13.96,-15.83972222,13.95972222,0.02325,0.878884028,0.05268764,0.068437645,1.686861296,0.056074148,0.627728023,6.626835769,5.831110677,2,6,0.045650566,0.090840565,0.422911935,6.11
DB1,N4,2043,2012,-14.95,12.86,-14.94972222,12.85972222,0.017132716,0.531603071,0.240671508,0.227556332,1.485498635,0.129695324,1.723631282,10.14968305,5.656130651,3,3,0.155771167,0.267900738,0.44929442,0.43
DB1,N4,1206,2013,-14.95,12.86,-14.94972222,12.85972222,0.017132716,0.531603071,0.240671508,0.227556332,1.485498635,0.129695324,1.723631282,10.14968305,5.656130651,4,3,0.155771167,0.267900738,0.44929442,0.43
DB1,N4,1484,2014,-14.95,12.86,-14.94972222,12.85972222,0.017132716,0.531603071,0.240671508,0.227556332,1.485498635,0.129695324,1.723631282,10.14968305,5.656130651,5,3,0.155771167,0.267900738,0.44929442,0.43
DB1,N4,1313,2014,-14.95,12.86,-14.94972222,12.85972222,0.017132716,0.531603071,0.240671508,0.227556332,1.485498635,0.129695324,1.723631282,10.14968305,5.656130651,6,3,0.155771167,0.267900738,0.44929442,0.43
DB1,N4,1518,2012,-15.59,12.83,-15.58972222,12.82972222,0.044496914,0.544406158,0.223012322,0.221431938,1.441403615,0.117564009,1.117378905,9.735230987,5.436866957,7,2,0.145527252,0.25111394,0.426219815,0.43
DB1,N4,4123,2013,-15.59,12.83,-15.58972222,12.82972222,0.044496914,0.544406158,0.223012322,0.221431938,1.441403615,0.117564009,1.117378905,9.735230987,5.436866957,8,2,0.145527252,0.25111394,0.426219815,0.43
DB1,N4,2744,2013,-15.59,12.83,-15.58972222,12.82972222,0.044496914,0.544406158,0.223012322,0.221431938,1.441403615,0.117564009,1.117378905,9.735230987,5.436866957,9,2,0.145527252,0.25111394,0.426219815,0.43
DB1,N4,1561,2013,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,10,5,0.161558246,0.261695439,0.412852557,0.43
DB1,N4,2006,2013,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,11,5,0.161558246,0.261695439,0.412852557,0.43
DB1,N4,185,2013,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,12,5,0.161558246,0.261695439,0.412852557,0.43
DB1,N4,135.2,2014,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,13,5,0.161558246,0.261695439,0.412852557,0.43
DB1,N4,789.9,2014,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,14,5,0.161558246,0.261695439,0.412852557,0.43
DB1,N4,1329,2014,-13.91,13.83,-13.90972222,13.82972222,0.022151235,0.549126166,0.194604428,0.256144522,1.585149504,0.082587127,0.765819538,8.16754686,6.182304756,15,5,0.161558246,0.261695439,0.412852557,0.43
DB2,N4,3150,2022,-14.24,13.86,-14.23972222,13.85972222,0.04517284,0.59606012,0.214586289,0.189325509,1.589446766,0.070218778,0.73380929,6.654516576,5.91199616,16,5,0.122269599,0.216907262,0.409220239,2.59
DB2,N4,3100,2021,-13.97,14.13,-13.96972222,14.12972222,0.031694444,0.591476968,0.185021242,0.223675806,1.590559438,0.048398093,0.652737224,5.232305393,5.997345017,17,5,0.141336154,0.234409321,0.405453331,0.43
DB2,N4,2050,2021,-14.4,13.85,-14.39972222,13.84972222,0.051848765,0.678261393,0.145605906,0.176030357,1.594660466,0.073027616,0.631638173,5.06341032,6.06719597,18,5,0.112563842,0.190841961,0.401811646,2.59
DB2,N4,2068.627451,2021,-14.24,13.86,-14.23972222,13.85972222,0.04517284,0.59606012,0.214586289,0.189325509,1.589446766,0.070218778,0.73380929,6.654516576,5.91199616,19,5,0.122269599,0.216907262,0.409220239,2.59
DB2,N4,2083.333333,2021,-13.96,13.77,-13.95972222,13.76972222,0.018503086,0.564861169,0.200891524,0.234264473,1.58369547,0.082130135,0.727244984,7.21460962,5.928827822,20,5,0.148442891,0.246532456,0.410125037,0.43
DB2,N4,1500,2021,-14.25,14.07,-14.24972222,14.06972222,0.03633642,0.687755528,0.158614961,0.153588225,1.597736997,0.047044237,0.647269422,5.618543283,6.223389917,21,5,0.099425945,0.177062587,0.404344944,2.59
DB2,N4,2500,2021,-14.56,13.98,-14.55972222,13.97972222,0.026580247,0.485058472,0.114646298,0.110356908,1.142827209,0.047247877,0.428128328,3.057135788,4.500103247,22,5,0.073354831,0.196326945,0.400883546,1.32
DB2,N4,2100,2021,-14.58,14,-14.57972222,13.99973684,0.018789474,0.661863329,0.153094656,0.184938887,1.594676111,0.075256156,0.813508831,5.743477412,6.167268932,23,5,0.120409106,0.202863558,0.408289505,2.59
DB2,N4,2600,2021,-14.57,14.02,-14.56972222,14.01972222,0.02441358,0.686130882,0.140535025,0.173235918,1.60514173,0.066377905,0.710708019,5.486339556,6.19770592,24,5,0.111962564,0.189407773,0.404534798,2.59
DB2,N4,2300,2021,-14.58,14.08,-14.57962496,14.07963021,0.046744479,0.7068762,0.137597112,0.15558417,1.597002034,0.053571247,0.631274221,5.052056733,6.292945678,25,5,0.100200748,0.173788227,0.402915877,2.59
DB2,N4,2000,2021,-14.38,14.53,-14.37972222,14.52972222,0.050052469,0.612941829,0.193512153,0.193585862,1.589493526,0.06393543,0.588932474,4.66626283,6.412265127,26,5,0.12280479,0.212757132,0.402593776,2.59
DB2,N4,3500,2021,-14.42,14.42,-14.41972222,14.41972222,0.033811728,0.633523376,0.19230238,0.1742925,1.600495064,0.03710577,0.592623368,5.345477715,6.167209498,27,5,0.111350161,0.198300603,0.402610088,2.59
DB2,N4,3000,2021,-14.61,14.4,-14.60972222,14.39972222,0.035216049,0.629345272,0.180983112,0.189809381,1.595028607,0.038915556,0.654565185,4.364664304,6.203450896,28,5,0.121332255,0.208745598,0.404182407,2.59
DB2,N4,2000,2021,-14.32,14.49,-14.31972222,14.48972222,0.049018519,0.647796106,0.162348191,0.189856496,1.579058963,0.054960071,0.554407654,5.309347866,6.406946052,29,5,0.119915349,0.202967109,0.39954978,2.59
DB2,N4,2000,2021,-12.24,14.47,-12.23972222,14.46972222,0.039388889,0.302798347,0.285571096,0.411561553,1.596643257,0.039047491,0.522214826,4.910154298,6.659226067,30,5,0.247422266,0.373151391,0.456920872,0.06
DB2,N4,221.544,2017,-15.97,12.8,-15.96972222,12.79972222,0.01579321,0.506442911,0.283529424,0.210026373,1.432717555,0.106321105,1.418467832,9.840107936,5.319874967,31,2,0.142468614,0.258799068,0.442465544,1.32
DB2,N4,1013.128,2017,-15.85,12.7,-15.84972222,12.69972222,0.011398148,0.547782372,0.263541266,0.188629843,1.23597507,0.105238722,1.808643043,9.790465243,5.436589063,32,2,0.135381343,0.248612152,0.455855653,2.59
DB2,N4,1009.89,2017,-15.93,12.63,-15.92972222,12.62972222,0.007308642,0.349447057,0.197134133,0.161869986,0.913457427,0.060771571,1.061587001,8.356274073,3.69749932,33,2,0.111777112,0.264678259,0.442155,1.32
DB2,N4,445,2017,-15.82,12.7,-15.81972222,12.69972222,0.017188272,0.590495138,0.237782831,0.171719247,1.363864732,0.110975265,1.539076678,10.60143977,5.566000525,34,2,0.122659764,0.226254935,0.442985889,2.59
DB2,N4,183.5,2017,-15.8,12.73,-15.79972222,12.72972222,0.015910494,0.551345606,0.259095915,0.189592345,1.431597513,0.117782752,1.8155992,11.54553156,5.477814574,35,2,0.136016086,0.24848023,0.455580523,2.59
DB2,N4,377,2017,-15.81,12.73,-15.80972222,12.72972222,0.014685185,0.527816072,0.273681365,0.198507736,1.424715777,0.133092051,2.427490944,12.23324599,5.41707,36,2,0.148065978,0.269700418,0.481870873,0.43
DB3,N4,3362,2015,-15.788,13.758,-15.78972222,13.75972222,0.01457716,0.792199815,0.093923562,0.113841758,1.612401042,0.049713511,0.657200751,5.579815048,5.86754003,37,6,0.074788275,0.133861743,0.409722326,2.59
DB3,N4,400,2015,-15.449,13.928,-15.44972222,13.92972222,0.009055556,0.544963792,0.26063524,0.194389537,1.635984765,0.080448213,0.707426725,6.812270196,6.268345807,38,7,0.125160119,0.229491851,0.411511195,2.59
DB3,N4,1000,2015,-16.3,13.902,-16.29972222,13.89972222,0.019984568,0.810537791,0.073373368,0.115974412,1.646381348,0.041658879,0.73080334,5.676154544,5.390275658,39,8,0.077082035,0.132901664,0.411965557,2.59
DB3,N4,1100,2015,-14.859,14.196,-14.85972222,14.19972222,0.050691358,0.664106319,0.177547348,0.158327285,1.614084828,0.069448647,0.592602982,5.295239484,6.248801939,40,7,0.101659714,0.183374398,0.402576367,2.59
DB3,N4,100,2015,-15.178,14.252,-15.17972222,14.24972222,0.022271605,0.697550804,0.168060998,0.134304303,1.610262215,0.041652513,0.567009579,4.246511055,6.244795445,41,7,0.086687735,0.162880772,0.403323084,2.59
DB3,N4,370,2016,-16.462,13.837,-16.45972222,13.83972222,0.004151235,0.446982508,0.132430642,0.156037354,0.651272155,0.091735493,2.620406112,10.28619535,4.29557927,42,8,0.127035278,0.273829356,0.511242348,1.32
DB3,N4,700,2016,-15.875,13.781,-15.87972222,13.77972222,0.040842593,0.8699885,0.05156352,0.078442931,1.712465992,0.076692166,0.554915569,5.524802772,5.518129673,43,6,0.050529343,0.096206679,0.416857439,6.11
DB3,N4,430,2016,-16.576,14.077,-16.57972222,14.07972222,0.001787037,0.383357514,0.383357514,0.151559589,0.837961204,0.08991397,2.416397617,11.19604607,3.799854296,44,8,0.121673229,0.281731163,0.510272066,1.32
