DB,Cultivar,GY_Kg_H_,GYDSSAT,Year,LON,LAT,Sand,Silt,Clay,BULK,COARSE,OrganicCarbon,N,PH,SLLL,SDUL,SSAT,SSKS,RAD,TMIN,TMAX,RAIN,RHUM,WIND,RADstd,TMINstd,TMAXstd,RAINstd,RHUMstd,WINDstd,RADdx,TMINdx,TMAXdx,RAINdx,RHUMdx,WINDdx
DB1,N4,732,1970,2012,-15.84,13.96,0.861,0.042,0.096,1.7,0.72,0.44,0.45,5.5,0.056030804,0.10046658,0.40133022,6.11,24.1052803738318,23.6297663551402,33.792523364486,3.64233644859813,70.0881775700935,2.11028037383178,1.71771867101646,1.20504317480122,4.14534018458442,4.83501432567303,17.6533624441165,0.864928511191625,-0.0122065727699531,-0.0195305164319249,-0.043943661971831,-7.92271829779454e-17,0.124084507042254,4.69483568075014e-05
DB1,N4,251,1890,2013,-15.84,13.96,0.861,0.042,0.096,1.7,0.72,0.44,0.45,5.5,0.056030804,0.10046658,0.40133022,6.11,24.2205140186916,23.291214953271,34.0478971962617,3.44705607476636,67.874953271028,2.19121495327103,1.76033693352178,1.70295474249512,4.06932539525661,4.87878248363897,17.6949577112115,0.898288628793897,-0.0298591549295775,0.0125821596244131,-0.0117840375586855,-3.33588138854507e-17,0.0985915492957746,-0.00615023474178405
DB1,N4,2043,1980,2012,-14.95,12.86,0.473,0.27,0.258,1.49,1.52,1.3,1.13,5.6,0.162521538,0.276340474,0.420815173,0.43,23.9048598130841,23.6638317757009,32.4626168224299,5.38546728971963,75.8246728971963,1.9803738317757,1.69623934470571,1.07918996301048,4.08897598128068,6.17808344382229,16.9734776713171,0.786443143107102,-0.00380281690140844,-0.0203286384976526,-0.037887323943662,1.66794069427254e-17,0.132065727699531,-0.00610328638497652
DB1,N4,1206,1940,2013,-14.95,12.86,0.473,0.27,0.258,1.49,1.52,1.3,1.13,5.6,0.162521538,0.276340474,0.420815173,0.43,23.9389252336449,23.3855140186916,32.6160747663551,5.06453271028037,73.8245794392523,1.95869158878505,1.55644963271302,1.65604185248243,3.9900954268677,6.49350188126743,16.6240211843805,0.788948410592737,-0.0282629107981221,-0.00103286384976527,-0.0316431924882629,1.00076441656352e-16,0.170469483568075,-0.00563380281690139
DB1,N4,1398.5,1970,2014,-14.95,12.86,0.473,0.27,0.258,1.49,1.52,1.3,1.13,5.6,0.162521538,0.276340474,0.420815173,0.43,23.8227570093458,23.5577102803738,32.597476635514,5.34042056074766,75.3622897196262,1.92915887850467,1.62783054072494,1.4501322232694,3.60695040932365,12.6201298443038,15.7910289171759,0.732393492707464,-0.0307981220657277,-0.0141784037558685,-0.0445070422535211,2.66870511083606e-16,0.140845070422535,-0.00507042253521127
DB1,N4,1518,1910,2012,-15.59,12.83,0.464,0.287,0.249,1.59,1.6,0.69,0.68,6,0.153839419,0.267711114,0.408623751,1.32,23.8791121495327,23.5670093457944,32.2973831775701,5.61560747663551,76.9241121495327,1.86233644859813,1.68896741978935,0.968811977526893,4.0272329615586,6.76775115769825,15.8703624598521,0.686842922963385,-0.00413145539906103,-0.0175586854460094,-0.0433333333333333,0,0.144319248826291,-0.00262910798122065
DB1,N4,3433.5,1830,2013,-15.59,12.83,0.464,0.287,0.249,1.59,1.6,0.69,0.68,6,0.153839419,0.267711114,0.408623751,1.32,23.9097196261682,23.2914018691589,32.4985046728972,5.04742990654206,75.1152336448598,1.86981308411215,1.56088361753858,1.52126272519165,3.86278981713212,6.73005161733988,15.2631916527547,0.690691266046069,-0.0284037558685446,0.0036150234741784,-0.0267136150234742,6.67176277709014e-17,0.15962441314554,-0.00629107981220657
DB1,N4,1250.66666666667,1760,2013,-13.91,13.83,0.546,0.174,0.281,1.55,0.72,0.78,0.41,6.3,0.172815072,0.270576446,0.404441902,0.43,24.2073364485981,24.2068691588785,34.962476635514,3.12822429906542,63.3240186915888,2.17724299065421,1.7703059094494,2.23992748283067,4.56236553593518,4.702118354516,21.3050079351551,0.906103128592697,-0.0319718309859155,-0.00535211267605634,-0.0191549295774648,-1.33435255541803e-16,0.135305164319249,-0.00521126760563379
DB1,N4,751.366666666667,1700,2014,-13.91,13.83,0.546,0.174,0.281,1.55,0.72,0.78,0.41,6.3,0.172815072,0.270576446,0.404441902,0.43,24.0881775700935,24.4026635514019,34.9967757009346,3.07644859813084,64.5069626168224,2.16490654205607,1.67813247034885,2.2482261988511,4.24203007209429,4.61363568963655,20.1123111721165,0.906374784203846,-0.0336150234741784,-0.0214553990610329,-0.0450234741784037,4.16985173568134e-17,0.167840375586854,-0.00389671361502348
DB2,N4,3150,1870,2022,-14.24,13.86,0.472,0.271,0.257,1.03,1.36,2.92,1.84,5.3,0.171218073,0.291521834,0.453775618,0.43,24.204953271028,23.6676635514019,33.2242990654206,4.33042056074766,69.9996261682243,2.14214953271028,1.85445428685409,2.72950702506623,4.72740002630743,8.13524340559689,21.171779490821,0.88121238298152,-0.0337089201877934,-0.0231924882629108,-0.0510328638497652,0,0.195117370892019,-0.00544600938967139
DB2,N4,3100,1840,2021,-13.97,14.13,0.572,0.167,0.261,1.53,1.02,0.65,0.4,6.2,0.160216223,0.25360763,0.398714764,0.43,24.1819626168224,24.4873831775701,34.3788785046729,3.8438785046729,66.9619626168224,2.08102803738318,2.02201426057222,2.16401549743594,4.84106026238497,7.77260171813387,23.1904797707722,0.878300145024536,-0.0268075117370892,-0.043849765258216,-0.0547417840375587,-1.66794069427254e-17,0.185727699530516,-0.00816901408450704
DB2,N4,2050,1920,2021,-14.4,13.85,0.498,0.255,0.247,1.32,1.44,1.15,1.07,5.4,0.155300374,0.2647248,0.414716301,0.43,23.9773831775701,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.81194541080422,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0264319248826291,-0.0369953051643193,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2068.62745098039,1920,2021,-14.24,13.86,0.472,0.271,0.257,1.03,1.36,2.92,1.84,5.3,0.171218073,0.291521834,0.453775618,0.43,23.9773831775701,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.81194541080422,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0264319248826291,-0.0369953051643193,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2083.33333333333,1840,2021,-13.96,13.77,0.496,0.224,0.28,1.56,0.66,0.48,0.4,6.5,0.170634266,0.276096862,0.404391528,0.43,23.9754672897196,24.4873831775701,34.3788785046729,3.8438785046729,66.9619626168224,2.08102803738318,1.84069861108746,2.16401549743594,4.84106026238497,7.77260171813387,23.1904797707722,0.878300145024536,-0.0246948356807512,-0.043849765258216,-0.0547417840375587,-1.66794069427254e-17,0.185727699530516,-0.00816901408450704
DB2,N4,1500,1930,2021,-14.25,14.07,0.422,0.31,0.267,1.06,1.29,1.91,1.33,5.3,0.170862587,0.29543094,0.439716728,0.23,24.2004672897196,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.99708679059268,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0275117370892019,-0.0369953051643192,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2500,1920,2021,-14.56,13.98,0.484,0.274,0.242,1.38,1.76,0.82,0.89,5.5,0.150461218,0.26157852,0.408980324,0.43,23.9773831775701,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.81194541080422,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0264319248826291,-0.0369953051643193,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2100,1930,2021,-14.58,14,0.484,0.263,0.253,1.33,1.57,0.86,0.85,5.4,0.157081211,0.267588937,0.410540043,0.43,24.2004672897196,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.99708679059268,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0275117370892019,-0.0369953051643193,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2600,1930,2021,-14.57,14.02,0.498,0.259,0.244,1.34,1.46,0.86,1.05,5.5,0.151812017,0.260314298,0.408659535,0.43,24.2004672897196,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.99708679059268,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0275117370892019,-0.0369953051643192,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2300,1930,2021,-14.58,14.08,0.444,0.318,0.238,1.14,1.69,1.11,1.23,5.5,0.150003134,0.27021988,0.418740188,1.32,24.2004672897196,24.1634579439252,34.0744392523364,4.47224299065421,68.2248598130841,2.09897196261682,1.99708679059268,1.93468567053227,4.76415916976794,9.67942295533107,22.6256229282434,0.911192722542257,-0.0275117370892019,-0.0369953051643192,-0.0511737089201878,0,0.175446009389671,-0.0103286384976526
DB2,N4,2000,1740,2021,-14.38,14.53,0.371,0.307,0.321,1.12,1.79,1.82,1.85,5.4,0.200273568,0.327456234,0.447699302,0.23,24.2004672897196,24.4781308411215,35.237523364486,3.26210280373832,62.0047196261682,2.27621495327103,1.99708679059268,1.98545964727799,4.78805663351454,7.56622075387865,23.0352739036838,1.00241172585528,-0.0275117370892019,-0.0286384976525822,-0.0383568075117371,3.33588138854507e-17,0.0965258215962442,-0.010093896713615
DB2,N4,3500,1740,2021,-14.42,14.42,0.446,0.275,0.279,1.03,1.54,4.15,1.72,5.2,0.189455577,0.316463209,0.480002389,0.23,24.2004672897196,24.4781308411215,35.237523364486,3.26210280373832,62.0047196261682,2.27621495327103,1.99708679059268,1.98545964727799,4.78805663351454,7.56622075387865,23.0352739036838,1.00241172585528,-0.0275117370892019,-0.0286384976525822,-0.0383568075117371,3.33588138854507e-17,0.0965258215962442,-0.010093896713615
DB2,N4,3000,1740,2021,-14.61,14.4,0.426,0.268,0.306,0.94,1.55,6.7,2.64,5.4,0.215387893,0.350082145,0.52512653,0.23,24.2004672897196,24.4781308411215,35.237523364486,3.26210280373832,62.0047196261682,2.27621495327103,1.99708679059268,1.98545964727799,4.78805663351454,7.56622075387865,23.0352739036838,1.00241172585528,-0.0275117370892019,-0.0286384976525822,-0.0383568075117371,3.33588138854507e-17,0.0965258215962442,-0.010093896713615
DB2,N4,2000,1740,2021,-14.32,14.49,0.374,0.314,0.311,1.07,1.76,1.91,1.74,5.3,0.195117911,0.323182114,0.448250409,0.23,24.2004672897196,24.4781308411215,35.237523364486,3.26210280373832,62.0047196261682,2.27621495327103,1.99708679059268,1.98545964727799,4.78805663351454,7.56622075387865,23.0352739036838,1.00241172585528,-0.0275117370892019,-0.0286384976525822,-0.0383568075117371,3.33588138854507e-17,0.0965258215962442,-0.010093896713615
DB2,N4,2000,1730,2021,-12.24,14.47,0.461,0.236,0.303,1.53,1.62,0.64,0.6,5.6,0.18496024,0.295723053,0.413458831,0.43,24.2099065420561,24.9726635514019,34.9444392523364,3.28602803738318,63.4333177570094,2.21976635514019,2.00164626861287,2.93179925349549,4.8502329854064,7.03170830653053,23.5411564632296,0.990379280307655,-0.0264788732394366,-0.0551643192488263,-0.0505164319248827,-1.00076441656352e-16,0.141455399061033,-0.0091549295774648
DB2,N4,221.544,1690,2017,-15.97,12.8,0.628,0.154,0.218,1.61,0.71,0.49,0.47,6,0.13332249,0.217164255,0.390656232,0.43,23.561261682243,23.6369158878505,32.3107943925234,7.12060747663551,78.2081775700935,0.728691588785047,1.86160837036906,1.20313862720478,3.71566381444019,16.7924224221209,14.0307381187204,0.243991010810131,-0.0329577464788732,-0.00262910798122067,-0.0493896713615024,-5.33741022167211e-16,0.151971830985915,-0.00187793427230047
DB2,N4,1013.128,1810,2017,-15.85,12.7,0.621,0.146,0.233,1.61,0.66,0.73,0.76,6.1,0.143979429,0.22961595,0.395551228,0.43,23.561261682243,23.7070560747664,32.2964953271028,7.90799065420561,77.2328037383178,1.53504672897196,1.86160837036906,1.28381664942044,3.8408782687772,19.1785300826567,15.4684392173372,0.637893207586524,-0.0329577464788732,-0.00901408450704225,-0.05018779342723,-6.67176277709014e-16,0.171643192488263,-0.004037558685446
DB2,N4,1009.89,1810,2017,-15.93,12.63,0.643,0.147,0.21,1.64,0.81,0.53,0.62,6.1,0.128721083,0.210152993,0.390625507,0.43,23.561261682243,23.7070560747664,32.2964953271028,7.90799065420561,77.2328037383178,1.53504672897196,1.86160837036906,1.28381664942044,3.8408782687772,19.1785300826567,15.4684392173372,0.637893207586524,-0.0329577464788732,-0.00901408450704225,-0.05018779342723,-6.67176277709014e-16,0.171643192488263,-0.004037558685446
DB2,N4,445,1810,2017,-15.82,12.7,0.628,0.151,0.221,1.62,0.74,0.49,0.55,6.1,0.135112292,0.218860277,0.390654174,0.43,23.561261682243,23.7070560747664,32.2964953271028,7.90799065420561,77.2328037383178,1.53504672897196,1.86160837036906,1.28381664942044,3.8408782687772,19.1785300826567,15.4684392173372,0.637893207586524,-0.0329577464788732,-0.00901408450704225,-0.05018779342723,-6.67176277709014e-16,0.171643192488263,-0.004037558685446
DB2,N4,183.5,1810,2017,-15.8,12.73,0.61,0.187,0.203,1.63,0.7,0.43,0.58,6,0.124093914,0.211691615,0.390440588,0.43,23.561261682243,23.7070560747664,32.2964953271028,7.90799065420561,77.2328037383178,1.53504672897196,1.86160837036906,1.28381664942044,3.8408782687772,19.1785300826567,15.4684392173372,0.637893207586524,-0.0329577464788732,-0.00901408450704225,-0.05018779342723,-6.67176277709014e-16,0.171643192488263,-0.004037558685446
DB2,N4,377,1810,2017,-15.81,12.73,0.638,0.152,0.209,1.64,0.65,0.46,0.56,6,0.127648053,0.209777518,0.389561516,0.43,23.561261682243,23.7070560747664,32.2964953271028,7.90799065420561,77.2328037383178,1.53504672897196,1.86160837036906,1.28381664942044,3.8408782687772,19.1785300826567,15.4684392173372,0.637893207586524,-0.0329577464788732,-0.00901408450704225,-0.05018779342723,-6.67176277709014e-16,0.171643192488263,-0.004037558685446
DB3,N4,3362,1660,2015,-15.788,13.758,0.818,0.059,0.123,1.73,0.48,0.38,0.54,5.6,0.072724558,0.123441164,0.392907574,2.59,23.6977570093458,23.5180373831776,34.0460280373832,3.71056074766355,68.0625700934579,2.24471962616822,1.7159501992244,1.93500588455018,4.00642343623136,6.08104224631409,17.5561834386544,1.09224181138729,-0.0217370892018779,-0.0169953051643193,-0.0313145539906103,-6.67176277709014e-17,-0.0208450704225352,-0.00333333333333334
DB3,N4,400,1660,2015,-15.449,13.928,0.552,0.231,0.216,0.87,1.17,5.44,2.37,5.8,0.166310948,0.287395059,0.502074547,0.43,23.6977570093458,23.5180373831776,34.0460280373832,3.71056074766355,68.0625700934579,2.24471962616822,1.7159501992244,1.93500588455018,4.00642343623136,6.08104224631409,17.5561834386544,1.09224181138729,-0.0217370892018779,-0.0169953051643193,-0.0313145539906103,-6.67176277709014e-17,-0.0208450704225352,-0.00333333333333334
DB3,N4,1000,1500,2015,-16.3,13.902,0.722,0.156,0.122,1.66,0.97,0.4,0.37,6,0.073805256,0.143422416,0.391732977,2.59,23.6629906542056,23.7377102803738,33.152523364486,4.05126168224299,71.5154672897196,2.27892523364486,1.7107424821661,1.96570237126124,3.2299317841771,6.37144641244042,13.8402423896776,1.04386752168771,-0.022018779342723,-0.0162910798122066,-0.0195774647887324,5.00382208281761e-17,-0.0552112676056338,-0.0031924882629108
DB3,N4,1100,1560,2015,-14.859,14.196,0.497,0.28,0.223,1.35,1.25,1,0.93,5.5,0.140506879,0.251256339,0.410714457,1.32,23.9421028037383,23.8890654205608,34.4005140186916,3.29098130841121,65.2833177570094,2.28289719626168,1.91820822318742,2.03669968363867,4.2353657703583,5.38559611476632,19.8167172449939,1.06997828888139,-0.0265727699530516,-0.0210328638497653,-0.0353990610328638,-5.42080725638574e-17,0.00497652582159627,-0.00220657276995304
DB3,N4,100,1420,2015,-15.178,14.252,0.483,0.27,0.247,1.44,1.19,0.85,0.81,5,0.15354547,0.264614196,0.410028961,0.43,23.9910747663551,24.2135514018692,35.7048598130841,2.44915887850467,58.1457476635514,2.42859813084112,1.92825330578873,1.92767209937208,4.16584758848546,4.15045777700203,20.0131202305702,1.11357559586048,-0.0262441314553991,-0.0156338028169014,-0.032018779342723,1.66794069427254e-16,-0.0384507042253521,0.00117370892018776
DB3,N4,370,1360,2016,-16.462,13.837,0.699,0.138,0.162,1.64,0.85,0.48,0.58,6,0.098975991,0.171250329,0.389747858,2.59,24.0227102803738,23.5157476635514,33.8925700934579,2.81528037383178,68.3907943925234,2.37845794392523,1.8017305557382,1.67612092739678,3.26694203576018,4.83535450690086,14.9784507439829,0.984882898883955,-0.0276056338028169,-0.0115023474178404,-0.0284507042253521,1.50114662484528e-16,0.0868544600938967,-0.00727699530516433
DB3,N4,700,1560,2016,-15.875,13.781,0.816,0.072,0.112,1.68,0.89,0.49,0.46,5.8,0.067096474,0.119222325,0.397150864,6.11,24.1228504672897,23.536308411215,34.9150934579439,2.59485981308411,64.1514953271028,2.32121495327103,1.85531385195931,1.42088014719711,3.96176701467269,4.47411708487558,18.9424352983056,0.997865054600666,-0.0275117370892019,-0.0157276995305164,-0.0296713615023474,1.66794069427254e-17,0.0868544600938967,-0.00572769953051646
DB3,N4,430,1440,2016,-16.576,14.077,0.84,0.84,0.11,1.63,0.85,0.58,0.4,6.2,0.066388972,0.114352072,0.400066375,2.59,24.3824299065421,24.8845794392523,29.4238785046729,2.64004672897196,76.5745327102804,3.23827102803738,2.05450853866306,2.28424149598278,1.74630835415705,5.11062829738676,6.95118502521646,0.860168288699592,-0.0303755868544601,0.00798122065727699,0.00544600938967136,0,0.00760563380281692,-0.00436619718309857
