LON,LAT,ELEV,sand,silt,clay,BULK,COARSE,OrganicCarbon,N,PH,SLLL,SDUL,SSAT,SSKS
-15.5897222222222,12.8297222222222,0.0444969135802469,0.544406158071471,0.223012321817512,0.221431938040414,1.44140361469605,0.117564008774828,1.1173789050128,9.73523098733533,5.43686695734221,0.145527252145697,0.251113939630079,0.426219815076197,0.43
-15.5897222222222,12.8297222222222,0.0444969135802469,0.544406158071471,0.223012321817512,0.221431938040414,1.44140361469605,0.117564008774828,1.1173789050128,9.73523098733533,5.43686695734221,0.145527252145697,0.251113939630079,0.426219815076197,0.43
-15.9697222222222,12.7997222222222,0.0157932098765432,0.506442910792071,0.283529424119443,0.210026372697457,1.43271755471285,0.106321104642223,1.41846783242918,9.84010793565756,5.31987496733243,0.142468614219108,0.258799067716008,0.442465543774908,1.32
-15.8497222222222,12.6997222222222,0.0113981481481482,0.547782372233231,0.263541266124343,0.188629842672402,1.23597506983363,0.105238722086065,1.8086430434837,9.79046524281207,5.4365890632095,0.135381342563828,0.248612152237721,0.455855652837364,2.59
-15.9297222222222,12.6297222222222,0.00730864197530865,0.349447057398632,0.197134132901585,0.161869986229015,0.913457426889702,0.0607715707974265,1.06158700113799,8.35627407308477,3.69749931991738,0.111777112275954,0.26467825907525,0.442155000359422,1.32
-15.8197222222222,12.6997222222222,0.0171882716049383,0.590495138286294,0.237782831481513,0.171719247344007,1.3638647323666,0.110975265214501,1.53907667847499,10.6014397661402,5.56600052475729,0.122659764237133,0.226254935322706,0.442985888989068,2.59
-15.7997222222222,12.7297222222222,0.0159104938271605,0.551345606334002,0.259095914597696,0.189592345326568,1.43159751329479,0.117782752226101,1.81559919978843,11.5455315584345,5.47781457379567,0.13601608574343,0.248480230018989,0.455580523331018,2.59
-15.8097222222222,12.7297222222222,0.0146851851851852,0.527816072252331,0.27368136503956,0.198507735737586,1.42471577691623,0.133092051430754,2.42749094441522,12.2332459926699,5.41707000009427,0.148065978455896,0.269700418115834,0.481870872757555,0.43
-14.9497222222222,12.8597222222222,0.0171327160493827,0.531603070520529,0.24067150827144,0.227556332461584,1.48549863524392,0.12969532404783,1.72363128150334,10.1496830458375,5.65613065142787,0.155771166676032,0.267900737842094,0.449294420095858,0.43
-14.9497222222222,12.8597222222222,0.0171327160493827,0.531603070520529,0.24067150827144,0.227556332461584,1.48549863524392,0.12969532404783,1.72363128150334,10.1496830458375,5.65613065142787,0.155771166676032,0.267900737842094,0.449294420095858,0.43
-14.9497222222222,12.8597222222222,0.0171327160493827,0.531603070520529,0.24067150827144,0.227556332461584,1.48549863524392,0.12969532404783,1.72363128150334,10.1496830458375,5.65613065142787,0.155771166676032,0.267900737842094,0.449294420095858,0.43
-13.9097222222222,13.8297222222222,0.0221512345679012,0.549126166156396,0.194604427675681,0.256144521827713,1.58514950373189,0.0825871274577974,0.765819537750923,8.16754685992651,6.18230475580526,0.161558246327842,0.261695439349316,0.412852557476331,0.43
-13.9097222222222,13.8297222222222,0.0221512345679012,0.549126166156396,0.194604427675681,0.256144521827713,1.58514950373189,0.0825871274577974,0.765819537750923,8.16754685992651,6.18230475580526,0.161558246327842,0.261695439349316,0.412852557476331,0.43
-14.2397222222222,13.8597222222222,0.0451728395061728,0.596060120070693,0.214586288953245,0.189325508776615,1.58944676624728,0.0702187781494127,0.733809289522418,6.65451657636269,5.9119961599185,0.122269599070714,0.216907262495579,0.409220239168642,2.59
-13.9697222222222,14.1297222222222,0.0316944444444444,0.591476967546715,0.18502124201569,0.223675806334004,1.59055943796403,0.0483980927844688,0.652737224227648,5.23230539292765,5.9973450166361,0.141336154075768,0.234409321432311,0.405453331259059,0.43
-14.3997222222222,13.8497222222222,0.0518487654320988,0.678261393082799,0.145605905540806,0.176030356625227,1.5946604661274,0.073027615985941,0.631638173195937,5.06341032023423,6.06719597049453,0.112563842163647,0.19084196086242,0.401811646143869,2.59
-14.2397222222222,13.8597222222222,0.0451728395061728,0.596060120070693,0.214586288953245,0.189325508776615,1.58944676624728,0.0702187781494127,0.733809289522418,6.65451657636269,5.9119961599185,0.122269599070714,0.216907262495579,0.409220239168642,2.59
-13.9597222222222,13.7697222222222,0.0185030864197531,0.56486116927197,0.200891524334888,0.234264472718502,1.58369547037817,0.0821301346931511,0.727244983983349,7.21460961961181,5.92882782175777,0.148442891086434,0.246532455734543,0.410125036609464,0.43
-14.2497222222222,14.0697222222222,0.0363364197530864,0.687755527696547,0.158614960959458,0.153588225128539,1.59773699717025,0.0470442367334605,0.647269422115197,5.61854328283958,6.22338991694895,0.0994259447961391,0.177062587411776,0.404344943504773,2.59
-14.5597222222222,13.9797222222222,0.0265802469135802,0.485058472131237,0.114646298045382,0.110356907932496,1.14282720898154,0.0472478772471305,0.428128328467311,3.05713578752235,4.5001032473148,0.0733548305587542,0.196326944540217,0.40088354625893,1.32
-14.5797222222222,13.9997368421053,0.0187894736842105,0.661863329259313,0.153094655541205,0.184938886624549,1.59467611076349,0.0752561557158432,0.813508830680607,5.74347741210212,6.16726893174576,0.120409106068232,0.202863558168865,0.408289505112271,2.59
-14.5697222222222,14.0197222222222,0.0244135802469136,0.686130881603078,0.140535025345471,0.173235917939989,1.60514172996795,0.0663779050344852,0.710708018678538,5.48633955555668,6.19770591985356,0.111962563695635,0.189407773067222,0.404534798218632,2.59
-14.5796249561865,14.07963021381,0.0467444794952681,0.706876199583703,0.137597111846892,0.155584170428187,1.59700203391308,0.0535712465993336,0.631274220625359,5.0520567325922,6.29294567762317,0.100200747790579,0.173788226528191,0.402915877252491,2.59
-14.3797222222222,14.5297222222222,0.0500524691358025,0.61294182886569,0.193512153110997,0.193585862123854,1.58949352563219,0.0639354303345802,0.588932474446961,4.66626283010212,6.41226512735521,0.122804790119367,0.212757132072361,0.402593776419712,2.59
-14.4197222222222,14.4197222222222,0.0338117283950617,0.633523376473631,0.192302379648471,0.17429250031589,1.60049506415477,0.0371057701653637,0.592623368257031,5.34547771506727,6.16720949834324,0.11135016109251,0.198300603485526,0.402610087818553,2.59
-14.6097222222222,14.3997222222222,0.035216049382716,0.629345271803447,0.18098311205095,0.189809381203359,1.59502860681641,0.0389155563913919,0.654565185453592,4.36466430350233,6.2034508961869,0.121332254500431,0.208745598064612,0.404182406749372,2.59
-14.3197222222222,14.4897222222222,0.0490185185185185,0.647796105853478,0.162348191418231,0.189856495811973,1.57905896308149,0.0549600711362083,0.554407653670994,5.30934786633034,6.40694605242706,0.11991534927347,0.202967109141068,0.39954977987164,2.59
-12.2397222222222,14.4697222222222,0.0393888888888889,0.302798347333666,0.285571096254017,0.411561552545999,1.59664325715617,0.0390474907215957,0.522214826365714,4.91015429825866,6.6592260673557,0.247422265677718,0.373151391206503,0.456920872188933,0.06
-15.8397222222222,13.9597222222222,0.02325,0.878884028230673,0.0526876398950578,0.0684376453751921,1.68686129619933,0.0560741482268999,0.627728022547087,6.62683576873283,5.83111067684171,0.0456505656682293,0.0908405646140259,0.422911935489189,6.11
-15.8397222222222,13.9597222222222,0.02325,0.878884028230673,0.0526876398950578,0.0684376453751921,1.68686129619933,0.0560741482268999,0.627728022547087,6.62683576873283,5.83111067684171,0.0456505656682293,0.0908405646140259,0.422911935489189,6.11
-15.7897222222222,13.7597222222222,0.0145771604938272,0.792199814562581,0.0939235620078006,0.113841757507373,1.61240104188025,0.0497135108126684,0.657200751186276,5.57981504764026,5.86754002979377,0.0747882754903395,0.133861742828462,0.409722326013426,2.59
-15.8797222222222,13.7797222222222,0.0408425925925926,0.869988500088836,0.0515635201172742,0.0784429313760124,1.71246599228209,0.0766921661289676,0.554915569318207,5.52480277214043,5.51812967318706,0.0505293434605571,0.0962066785839168,0.416857439183796,6.11
-15.4497222222222,13.9297222222222,0.00905555555555556,0.544963792180288,0.260635239579604,0.194389537182972,1.63598476502125,0.0804482126238769,0.707426725365563,6.81227019580678,6.26834580708601,0.125160119485896,0.229491850510643,0.411511194902955,2.59
-14.8597222222222,14.1997222222222,0.0506913580246913,0.664106319349912,0.177547348313362,0.158327285277599,1.61408482813866,0.0694486474079051,0.59260298172475,5.29523948404354,6.24880193851635,0.101659713859667,0.183374397980377,0.402576367310966,2.59
-15.1797222222222,14.2497222222222,0.0222716049382716,0.697550803619167,0.168060997859188,0.13430430299777,1.61026221535499,0.0416525125837966,0.567009578689715,4.24651105514588,6.244795445097,0.0866877345319444,0.162880771780781,0.403323083638324,2.59
-16.2997222222222,13.8997222222222,0.0199845679012346,0.810537791472873,0.0733733678767041,0.115974411729118,1.64638134841807,0.0416588794238854,0.730803339966252,5.67615454441645,5.39027565772116,0.0770820345660665,0.132901664133968,0.411965556802771,2.59
-16.4597222222222,13.8397222222222,0.00415123456790124,0.44698250781269,0.132430642016443,0.156037353515872,0.651272154630832,0.0917354931393084,2.62040611223588,10.2861953478163,4.29557926994215,0.127035278436944,0.27382935636656,0.511242348445444,1.32
-16.5797222222222,14.0797222222222,0.00178703703703704,0.383357513915688,0.383357513915688,0.151559589372915,0.837961204304786,0.0899139702745938,2.41639761661857,11.1960460656917,3.79985429590995,0.121673229062216,0.281731163390822,0.510272066455185,1.32
