Var1,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,ALLSKY_SFC_SW_DWN,T2M_MAX,T2M_MIN,T2M,QV2M,RH2M,PRECTOTCORR,WS2M,WD2M,GWETTOP,GWETROOT,GWETPROF
125,-15.17972222,14.24972222,2015,5,5,125,2015-05-05,25.12,40.92,23.44,31.83,6.65,26.5,0,2.26,206.94,0.12,0.34,0.37
126,-15.17972222,14.24972222,2015,5,6,126,2015-05-06,24,38.38,24.26,30.76,10.5,41.5,0,4.18,248.12,0.13,0.34,0.37
127,-15.17972222,14.24972222,2015,5,7,127,2015-05-07,20.59,32.7,22.94,27.88,11.47,51.5,0,3.6,261.62,0.13,0.34,0.37
128,-15.17972222,14.24972222,2015,5,8,128,2015-05-08,22.6,40.01,22.51,30.75,10.93,44,0,3.44,241.31,0.14,0.34,0.37
129,-15.17972222,14.24972222,2015,5,9,129,2015-05-09,24,39.31,24.05,31.12,11.35,43.44,0,4.79,253.38,0.14,0.34,0.37
130,-15.17972222,14.24972222,2015,5,10,130,2015-05-10,24.95,39.9,23.24,31.15,11.54,44.5,0,4.48,255.06,0.14,0.34,0.37
131,-15.17972222,14.24972222,2015,5,11,131,2015-05-11,25.41,39.85,23.36,31.32,11.96,45.56,0,4.05,278,0.14,0.34,0.37
132,-15.17972222,14.24972222,2015,5,12,132,2015-05-12,25.11,40.15,23.05,31.44,11.17,42.75,0,3.47,283.12,0.13,0.34,0.37
133,-15.17972222,14.24972222,2015,5,13,133,2015-05-13,25.27,40.54,24.09,32.31,10.68,39.19,0,2.53,285.75,0.13,0.34,0.37
134,-15.17972222,14.24972222,2015,5,14,134,2015-05-14,24.96,41.58,24.96,33.08,10.13,35.5,0,3.29,300.75,0.13,0.34,0.37
135,-15.17972222,14.24972222,2015,5,15,135,2015-05-15,24.76,42.55,24.76,33.19,9.83,35.06,0,3.77,289.44,0.13,0.34,0.37
136,-15.17972222,14.24972222,2015,5,16,136,2015-05-16,24.42,41.14,23.87,32.05,10.38,39.31,0,3.29,260.25,0.13,0.34,0.37
137,-15.17972222,14.24972222,2015,5,17,137,2015-05-17,24.3,40.9,23.72,32.19,11.05,41.88,0,3.55,257.69,0.12,0.34,0.37
138,-15.17972222,14.24972222,2015,5,18,138,2015-05-18,23.54,39.44,24.53,31.76,11.41,42.88,0,3.72,266.75,0.12,0.34,0.37
139,-15.17972222,14.24972222,2015,5,19,139,2015-05-19,23.82,39.08,25.03,31.43,11.47,43.12,0,4.27,262.56,0.13,0.34,0.37
140,-15.17972222,14.24972222,2015,5,20,140,2015-05-20,25.7,38.87,24.48,31.51,10.5,40,0,3.21,247.19,0.13,0.34,0.37
141,-15.17972222,14.24972222,2015,5,21,141,2015-05-21,23.37,36.93,25.33,31.01,12.63,47.31,0.01,3.99,245.56,0.13,0.34,0.37
142,-15.17972222,14.24972222,2015,5,22,142,2015-05-22,20.74,39.15,26.33,31.96,11.35,41.56,0.01,3.43,283.31,0.13,0.34,0.37
143,-15.17972222,14.24972222,2015,5,23,143,2015-05-23,20.13,41.3,24.38,32.97,6.96,26.44,0,3.87,244.44,0.13,0.34,0.37
144,-15.17972222,14.24972222,2015,5,24,144,2015-05-24,24.39,41.77,24.78,32.94,6.77,25,0,2.13,227.19,0.13,0.34,0.37
145,-15.17972222,14.24972222,2015,5,25,145,2015-05-25,25.91,41.83,23.83,32.54,7.02,28.5,0,2.89,194,0.12,0.34,0.37
146,-15.17972222,14.24972222,2015,5,26,146,2015-05-26,25.5,43.57,23.89,33.84,4.7,16.06,0,3.46,129,0.12,0.34,0.37
147,-15.17972222,14.24972222,2015,5,27,147,2015-05-27,27.1,42.98,24.44,33.89,4.33,14.44,0,3.41,104.06,0.12,0.34,0.37
148,-15.17972222,14.24972222,2015,5,28,148,2015-05-28,25.53,43.26,24.18,33.74,5.31,18.88,0,3.39,176,0.12,0.34,0.37
149,-15.17972222,14.24972222,2015,5,29,149,2015-05-29,25.2,41.46,24.3,32.7,8.36,30.31,0,2.22,243.38,0.12,0.34,0.37
150,-15.17972222,14.24972222,2015,5,30,150,2015-05-30,21.98,41.58,25.67,33.23,9.83,34.44,0,2.81,278.25,0.12,0.34,0.37
151,-15.17972222,14.24972222,2015,5,31,151,2015-05-31,17.49,42.75,25.53,34.02,10.68,36.31,0,3.22,251.06,0.12,0.34,0.37
152,-15.17972222,14.24972222,2015,6,1,152,2015-06-01,23.11,41.5,26.23,33.66,11.72,39.56,0,3.9,232.12,0.12,0.34,0.37
153,-15.17972222,14.24972222,2015,6,2,153,2015-06-02,21.04,37.54,27.05,31.87,13.49,47.38,0,4.7,252.94,0.12,0.34,0.37
154,-15.17972222,14.24972222,2015,6,3,154,2015-06-03,24.69,40.1,26.54,32.89,9.52,33.75,0,3.22,287.75,0.12,0.34,0.37
155,-15.17972222,14.24972222,2015,6,4,155,2015-06-04,25.02,39.92,23.81,31.56,8.48,33.62,0,3.02,287.94,0.12,0.34,0.37
156,-15.17972222,14.24972222,2015,6,5,156,2015-06-05,25.35,38.76,22.69,30.69,9.52,38.44,0.01,2.77,298.31,0.12,0.34,0.37
157,-15.17972222,14.24972222,2015,6,6,157,2015-06-06,24.96,39.55,23.65,31.69,9.64,36,0,2.66,308.19,0.12,0.34,0.37
158,-15.17972222,14.24972222,2015,6,7,158,2015-06-07,24.24,41.79,24.8,33.15,8.48,30.06,0,3.51,278.38,0.12,0.34,0.37
159,-15.17972222,14.24972222,2015,6,8,159,2015-06-08,23.57,42.22,24.31,32.98,9.95,35.25,0,3.1,213.06,0.12,0.34,0.37
160,-15.17972222,14.24972222,2015,6,9,160,2015-06-09,24.41,40.27,26.39,33.17,13.79,46.31,0.13,4.26,227.25,0.12,0.34,0.37
161,-15.17972222,14.24972222,2015,6,10,161,2015-06-10,23.62,39.55,26.52,32.87,13.31,45.44,0.09,3.23,265.69,0.13,0.34,0.37
162,-15.17972222,14.24972222,2015,6,11,162,2015-06-11,21.88,40.47,26.58,33.26,12.88,43.38,0.04,2.88,211.69,0.13,0.34,0.37
163,-15.17972222,14.24972222,2015,6,12,163,2015-06-12,23.98,41.64,28.33,35.15,13.12,39.75,0.14,2.23,198.75,0.13,0.34,0.37
164,-15.17972222,14.24972222,2015,6,13,164,2015-06-13,22.66,42.06,27.56,34.34,11.54,37,0,4.55,261.44,0.13,0.34,0.37
165,-15.17972222,14.24972222,2015,6,14,165,2015-06-14,19.03,41.39,26.06,33.42,12.15,41.12,0.01,3.72,221.19,0.13,0.34,0.37
166,-15.17972222,14.24972222,2015,6,15,166,2015-06-15,19.59,39.97,26.26,32.97,12.82,43.88,0.01,3.48,239.12,0.13,0.34,0.37
167,-15.17972222,14.24972222,2015,6,16,167,2015-06-16,18.43,38.44,26.4,32.65,14.65,49.75,1.39,3.45,229.44,0.16,0.34,0.37
168,-15.17972222,14.24972222,2015,6,17,168,2015-06-17,20.74,36.78,27.12,31.72,14.53,51.06,1.66,4.69,260.94,0.23,0.34,0.37
169,-15.17972222,14.24972222,2015,6,18,169,2015-06-18,23.92,39.89,25.67,32.16,12.76,46.25,0,3.68,259.06,0.25,0.34,0.37
170,-15.17972222,14.24972222,2015,6,19,170,2015-06-19,22.6,39.3,24.26,31.26,12.82,48.69,0,4.48,255.75,0.23,0.34,0.37
171,-15.17972222,14.24972222,2015,6,20,171,2015-06-20,23.78,39.82,24.31,31.83,13.18,48.94,0.22,4.12,244.62,0.22,0.34,0.37
172,-15.17972222,14.24972222,2015,6,21,172,2015-06-21,25.28,39.42,26.7,33.06,14.04,46.69,0.93,2.58,219.31,0.23,0.34,0.37
173,-15.17972222,14.24972222,2015,6,22,173,2015-06-22,24.01,39.69,26.89,33.15,14.1,46.88,0.51,3.55,280.94,0.24,0.34,0.37
174,-15.17972222,14.24972222,2015,6,23,174,2015-06-23,22.1,38.74,25.86,32.25,13.55,46.88,0.23,4.02,251.75,0.23,0.34,0.37
175,-15.17972222,14.24972222,2015,6,24,175,2015-06-24,24.31,38.69,26.68,32.43,14.53,49.88,0.66,3.5,247.88,0.24,0.34,0.37
176,-15.17972222,14.24972222,2015,6,25,176,2015-06-25,22.01,34.79,25.97,29.87,14.95,58.69,1.2,4.32,266.75,0.27,0.35,0.37
177,-15.17972222,14.24972222,2015,6,26,177,2015-06-26,24.68,39.87,24.3,31.57,12.08,46.94,0.01,4.11,280.12,0.27,0.35,0.37
178,-15.17972222,14.24972222,2015,6,27,178,2015-06-27,25.04,39.94,24,31.36,11.23,43.88,0,3.77,266.56,0.24,0.34,0.37
179,-15.17972222,14.24972222,2015,6,28,179,2015-06-28,24.7,37.61,24.53,31.13,13.24,50.19,0,3.2,220.75,0.23,0.34,0.37
180,-15.17972222,14.24972222,2015,6,29,180,2015-06-29,22.74,38.76,25.72,32.27,13.18,46.38,0.32,2.73,192.69,0.22,0.34,0.37
181,-15.17972222,14.24972222,2015,6,30,181,2015-06-30,24.71,38.63,27,32.81,14.1,47.25,0.86,2.38,232.31,0.23,0.34,0.37
182,-15.17972222,14.24972222,2015,7,1,182,2015-07-01,22.66,35.8,27.62,30.94,15.93,58,5.79,2.38,256.31,0.34,0.35,0.37
183,-15.17972222,14.24972222,2015,7,2,183,2015-07-02,25.28,38.73,26.51,32.08,14.83,52.56,0.36,2.62,252.62,0.35,0.36,0.37
184,-15.17972222,14.24972222,2015,7,3,184,2015-07-03,18.52,37.51,27.12,31.72,14.28,51.19,0.02,3.69,282.5,0.31,0.35,0.37
185,-15.17972222,14.24972222,2015,7,4,185,2015-07-04,23.52,38.98,25.32,31.75,15.01,54.88,0.01,4.06,234.5,0.29,0.35,0.37
186,-15.17972222,14.24972222,2015,7,5,186,2015-07-05,24.48,37.93,25.33,31.55,15.5,56.12,0.13,3.66,237.25,0.27,0.35,0.37
187,-15.17972222,14.24972222,2015,7,6,187,2015-07-06,21.13,37.3,25.95,31.54,15.62,56.25,0.83,2.64,256.06,0.27,0.35,0.37
188,-15.17972222,14.24972222,2015,7,7,188,2015-07-07,20.3,36.25,26.72,31.26,14.89,53.75,0.72,2.37,206,0.29,0.35,0.37
189,-15.17972222,14.24972222,2015,7,8,189,2015-07-08,20.89,36.97,27.63,31.98,14.89,51.81,3.3,2.52,159.31,0.31,0.35,0.37
190,-15.17972222,14.24972222,2015,7,9,190,2015-07-09,14.53,28.77,25.36,26.94,18.43,83.25,29.25,3.44,139.81,0.58,0.4,0.38
191,-15.17972222,14.24972222,2015,7,10,191,2015-07-10,22.73,31.4,24.5,27.77,17.27,75.69,4.66,2.61,256.06,0.48,0.42,0.4
192,-15.17972222,14.24972222,2015,7,11,192,2015-07-11,21.68,34.1,24.32,29.21,16.54,67.62,0.91,1.43,263.06,0.42,0.41,0.4
193,-15.17972222,14.24972222,2015,7,12,193,2015-07-12,24.2,35.9,25.09,30.3,17.03,65.44,2.62,1.82,206.62,0.41,0.41,0.39
194,-15.17972222,14.24972222,2015,7,13,194,2015-07-13,24.46,33.07,26.19,29.33,16.72,66.88,0.78,1.62,226.12,0.41,0.41,0.39
195,-15.17972222,14.24972222,2015,7,14,195,2015-07-14,25.18,38.25,25.43,31,16.42,61.62,1.46,3.2,206.62,0.39,0.4,0.39
196,-15.17972222,14.24972222,2015,7,15,196,2015-07-15,19.15,35.61,25.72,30.3,17.4,66.94,3.37,2.8,256.06,0.41,0.4,0.39
197,-15.17972222,14.24972222,2015,7,16,197,2015-07-16,25.1,37.26,25.32,30.84,16.85,63.12,1.58,3.19,263.75,0.4,0.4,0.39
198,-15.17972222,14.24972222,2015,7,17,198,2015-07-17,24.43,34.26,25.37,29.45,17.27,68.94,3.77,2.79,229.06,0.42,0.4,0.39
199,-15.17972222,14.24972222,2015,7,18,199,2015-07-18,23,33.79,25.37,29.49,18.13,72.12,2.89,2.36,269.31,0.43,0.4,0.39
200,-15.17972222,14.24972222,2015,7,19,200,2015-07-19,19.55,36.16,25.77,29.82,15.56,62.12,0.44,3.9,283.06,0.4,0.4,0.39
201,-15.17972222,14.24972222,2015,7,20,201,2015-07-20,24.15,37.61,23.71,30.14,15.38,61.88,0.02,3.14,239.94,0.36,0.39,0.39
202,-15.17972222,14.24972222,2015,7,21,202,2015-07-21,22.49,35.8,24.93,29.86,15.87,62.94,0.04,3.4,248.69,0.35,0.38,0.39
203,-15.17972222,14.24972222,2015,7,22,203,2015-07-22,24.04,36.79,24.73,30.05,14.34,56.69,0,3.27,263.94,0.34,0.38,0.39
204,-15.17972222,14.24972222,2015,7,23,204,2015-07-23,25.15,36.5,23.33,29.4,14.89,61.25,0.01,3.36,253.56,0.34,0.38,0.38
205,-15.17972222,14.24972222,2015,7,24,205,2015-07-24,24.15,35.98,24.96,30.19,16.42,63.31,0.44,3.02,241.44,0.34,0.38,0.38
206,-15.17972222,14.24972222,2015,7,25,206,2015-07-25,16.5,32.01,25.69,28.47,18.07,75.69,6.54,2.57,244.94,0.42,0.38,0.39
207,-15.17972222,14.24972222,2015,7,26,207,2015-07-26,21.47,31.16,25.25,28.01,18.55,79.44,12.06,1.07,190.5,0.52,0.4,0.4
208,-15.17972222,14.24972222,2015,7,27,208,2015-07-27,17.67,31.39,24.78,27.87,18.49,80.19,6.6,1.66,227.38,0.48,0.41,0.4
209,-15.17972222,14.24972222,2015,7,28,209,2015-07-28,18.69,29.86,25.01,27.04,18.62,84.19,10.12,1.88,232.69,0.53,0.42,0.41
210,-15.17972222,14.24972222,2015,7,29,210,2015-07-29,20.12,31.39,23.98,27.22,18.25,82.06,11.51,3.21,231.12,0.53,0.43,0.41
211,-15.17972222,14.24972222,2015,7,30,211,2015-07-30,13.81,31.61,24.19,27.54,18.31,81.06,9.43,2.61,257.81,0.55,0.45,0.42
212,-15.17972222,14.24972222,2015,7,31,212,2015-07-31,18.41,28.73,24.37,26.3,18.49,87.12,11.59,2.86,280.38,0.58,0.46,0.43
213,-15.17972222,14.24972222,2015,8,1,213,2015-08-01,19.58,28.05,24.32,25.79,18.43,89.12,14.55,2.3,236.75,0.61,0.48,0.44
214,-15.17972222,14.24972222,2015,8,2,214,2015-08-02,19.76,31.16,23.95,27.03,17.82,81.38,3.15,1.16,265,0.54,0.48,0.45
215,-15.17972222,14.24972222,2015,8,3,215,2015-08-03,21.25,32.95,23.53,28.23,18.19,77.56,3.19,1.91,293.69,0.52,0.48,0.44
216,-15.17972222,14.24972222,2015,8,4,216,2015-08-04,23.21,31.9,24.88,27.79,18.25,79.31,2.79,2.7,276.62,0.52,0.47,0.44
217,-15.17972222,14.24972222,2015,8,5,217,2015-08-05,21.46,30.96,24.11,27.35,18.8,83.25,2.67,2.14,228,0.51,0.47,0.44
218,-15.17972222,14.24972222,2015,8,6,218,2015-08-06,19.87,32.34,24.2,27.93,18.8,81.12,1.46,3.23,235.56,0.48,0.46,0.44
219,-15.17972222,14.24972222,2015,8,7,219,2015-08-07,21.91,33.06,24.81,28.02,18.01,77.62,2.76,3.12,267.94,0.48,0.45,0.44
220,-15.17972222,14.24972222,2015,8,8,220,2015-08-08,23.58,32.27,23.34,27.19,17.46,78.56,5.47,1.75,233.31,0.5,0.45,0.44
221,-15.17972222,14.24972222,2015,8,9,221,2015-08-09,17,29.54,23.98,26.46,18.43,86,20.02,1.68,177.75,0.63,0.48,0.45
222,-15.17972222,14.24972222,2015,8,10,222,2015-08-10,20.53,30.59,23.82,26.93,18.55,84.56,2.28,2.81,180.62,0.54,0.48,0.45
223,-15.17972222,14.24972222,2015,8,11,223,2015-08-11,17.47,32.8,23.67,27.94,18.49,80.19,2.62,1.98,236.38,0.51,0.48,0.45
224,-15.17972222,14.24972222,2015,8,12,224,2015-08-12,18.78,29.2,24.27,26.58,18.8,86.94,9.8,1.49,256.88,0.58,0.48,0.45
225,-15.17972222,14.24972222,2015,8,13,225,2015-08-13,19.98,32.15,24.39,28.16,18.37,78.56,4.22,0.7,247.69,0.55,0.48,0.46
226,-15.17972222,14.24972222,2015,8,14,226,2015-08-14,14.93,33.95,25.01,28.96,18.74,76.38,4.4,1.68,219.75,0.53,0.48,0.46
227,-15.17972222,14.24972222,2015,8,15,227,2015-08-15,16.89,32.5,24.83,28.39,19.71,82.75,6.77,1.42,253.19,0.55,0.48,0.46
228,-15.17972222,14.24972222,2015,8,16,228,2015-08-16,23.79,32.1,25.31,28.19,19.47,82.69,10.9,1.17,237.75,0.6,0.49,0.46
229,-15.17972222,14.24972222,2015,8,17,229,2015-08-17,11.94,28.73,24.81,26.64,18.74,86.31,20.19,1.43,217.94,0.66,0.51,0.48
230,-15.17972222,14.24972222,2015,8,18,230,2015-08-18,20.82,30.56,23.83,26.87,19.17,87.38,17.14,1.43,199.81,0.67,0.55,0.49
231,-15.17972222,14.24972222,2015,8,19,231,2015-08-19,21.8,30.88,24.26,27.58,18.8,82.25,10.18,1.09,228.56,0.63,0.55,0.49
232,-15.17972222,14.24972222,2015,8,20,232,2015-08-20,17.83,29.58,24.79,26.76,19.35,88.38,17.93,1.7,142.81,0.69,0.56,0.51
233,-15.17972222,14.24972222,2015,8,21,233,2015-08-21,21,29.49,24.15,26.44,18.68,87.06,3.07,2.6,162.38,0.62,0.57,0.51
234,-15.17972222,14.24972222,2015,8,22,234,2015-08-22,21.82,31.94,22.45,27.27,18.37,82.19,7.96,1.34,156.06,0.62,0.55,0.51
235,-15.17972222,14.24972222,2015,8,23,235,2015-08-23,22.3,30.39,24.44,27.22,19.23,85.56,14.92,1.56,150.25,0.68,0.57,0.52
236,-15.17972222,14.24972222,2015,8,24,236,2015-08-24,24.6,31.77,23.42,27.48,18.92,83.56,4.03,1.52,216.5,0.62,0.57,0.52
237,-15.17972222,14.24972222,2015,8,25,237,2015-08-25,19.7,30.46,24.61,27.06,19.65,88.31,31.1,1.63,261.19,0.72,0.59,0.53
238,-15.17972222,14.24972222,2015,8,26,238,2015-08-26,23.87,31.82,24.37,27.69,19.17,83.69,1.79,1.25,208.5,0.64,0.6,0.54
239,-15.17972222,14.24972222,2015,8,27,239,2015-08-27,24.93,32.26,23.49,27.85,18.98,82.19,2.66,1.41,236.94,0.62,0.59,0.54
240,-15.17972222,14.24972222,2015,8,28,240,2015-08-28,23.72,30.61,24.61,27.34,19.65,86.75,6.61,1.83,279.88,0.64,0.58,0.54
241,-15.17972222,14.24972222,2015,8,29,241,2015-08-29,22.09,30.62,24.08,27.3,19.17,85.19,3.68,1.35,164.56,0.63,0.58,0.54
242,-15.17972222,14.24972222,2015,8,30,242,2015-08-30,19.18,29.84,24.12,26.35,18.74,88.06,10.82,3.58,180.88,0.65,0.57,0.54
243,-15.17972222,14.24972222,2015,8,31,243,2015-08-31,19.49,30.37,23.56,26.48,18.19,85.25,5.27,1.88,252.25,0.63,0.58,0.54
244,-15.17972222,14.24972222,2015,9,1,244,2015-09-01,9.98,29.5,23.95,26.13,18.86,89.69,23.62,2.19,301.94,0.72,0.59,0.55
