Var1,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,ALLSKY_SFC_SW_DWN,T2M_MAX,T2M_MIN,T2M,QV2M,RH2M,PRECTOTCORR,WS2M,WD2M,GWETTOP,GWETROOT,GWETPROF
245,-15.17972222,14.24972222,2015,9,2,245,2015-09-02,21.32,31.37,23.69,27.44,19.04,84.12,2.5,0.98,218.19,0.65,0.6,0.56
246,-15.17972222,14.24972222,2015,9,3,246,2015-09-03,23.46,31.83,24.26,28.27,19.41,81.62,5.93,1.09,220.94,0.65,0.59,0.56
247,-15.17972222,14.24972222,2015,9,4,247,2015-09-04,22.15,31.69,24.74,27.56,19.53,85.5,2.24,1.87,162.88,0.62,0.59,0.56
248,-15.17972222,14.24972222,2015,9,5,248,2015-09-05,21.06,31.77,23.89,27.5,19.71,86.69,5.96,2.3,219.69,0.63,0.58,0.55
249,-15.17972222,14.24972222,2015,9,6,249,2015-09-06,17.64,29.27,24.79,26.61,19.53,90.19,17.32,1.68,291.94,0.7,0.59,0.56
250,-15.17972222,14.24972222,2015,9,7,250,2015-09-07,15.41,29.05,23.65,25.78,18.98,91.75,12.05,2.79,208.44,0.7,0.61,0.57
251,-15.17972222,14.24972222,2015,9,8,251,2015-09-08,19.99,30.83,23.12,26.75,18.62,85.44,1.15,1.69,174.62,0.63,0.6,0.58
252,-15.17972222,14.24972222,2015,9,9,252,2015-09-09,21.2,31.23,23.52,27.46,19.29,85,1.45,1.58,270.88,0.62,0.59,0.57
253,-15.17972222,14.24972222,2015,9,10,253,2015-09-10,18,30.65,24.66,27.63,19.71,85.44,7,1.51,228.56,0.65,0.59,0.57
254,-15.17972222,14.24972222,2015,9,11,254,2015-09-11,22.7,30.56,25.14,27.43,19.9,87.31,5.22,1.59,129.62,0.65,0.59,0.57
255,-15.17972222,14.24972222,2015,9,12,255,2015-09-12,21.73,29.93,24.19,26.84,19.29,88,4.96,1.3,144,0.65,0.59,0.58
256,-15.17972222,14.24972222,2015,9,13,256,2015-09-13,13.7,30.37,24.27,26.97,19.78,89.38,6.83,1.55,192.88,0.65,0.59,0.58
257,-15.17972222,14.24972222,2015,9,14,257,2015-09-14,20.38,31.99,23.9,27.33,18.74,83.62,2.26,1.5,244.62,0.62,0.58,0.58
258,-15.17972222,14.24972222,2015,9,15,258,2015-09-15,22.71,30.07,23.98,26.76,19.29,88.38,7.04,1.97,230.12,0.64,0.58,0.58
259,-15.17972222,14.24972222,2015,9,16,259,2015-09-16,19.18,29.41,24.13,26.37,18.86,88.56,2.45,1.65,261.19,0.62,0.58,0.58
260,-15.17972222,14.24972222,2015,9,17,260,2015-09-17,23.64,31.65,22.98,27,18.31,83.44,2.55,1.29,275.81,0.62,0.57,0.58
261,-15.17972222,14.24972222,2015,9,18,261,2015-09-18,24.97,32.35,23.9,27.83,18.55,80.62,3.04,1.74,270.38,0.61,0.56,0.58
262,-15.17972222,14.24972222,2015,9,19,262,2015-09-19,25.22,32.85,23.37,28.01,19.29,82.81,4.21,1.41,179,0.6,0.55,0.57
263,-15.17972222,14.24972222,2015,9,20,263,2015-09-20,17.95,31.41,24.35,27.59,19.35,84.44,8.4,1.22,118.62,0.64,0.55,0.57
264,-15.17972222,14.24972222,2015,9,21,264,2015-09-21,14.79,28.9,24.25,26.7,19.17,87.88,10.94,0.8,180.06,0.66,0.57,0.58
265,-15.17972222,14.24972222,2015,9,22,265,2015-09-22,15.14,29.76,24.44,26.89,18.74,85.25,10.1,0.76,99.62,0.67,0.59,0.59
266,-15.17972222,14.24972222,2015,9,23,266,2015-09-23,20.8,31.23,23.72,27.51,18.62,81.81,5.48,0.69,145.56,0.65,0.59,0.59
267,-15.17972222,14.24972222,2015,9,24,267,2015-09-24,9.82,27.95,23.44,25.65,18.55,90.5,8.75,1.45,214.88,0.66,0.59,0.59
268,-15.17972222,14.24972222,2015,9,25,268,2015-09-25,22.82,32.55,22.12,27.56,18.19,80.44,1.48,0.9,290.5,0.62,0.59,0.59
269,-15.17972222,14.24972222,2015,9,26,269,2015-09-26,22.81,32.43,24.5,28.05,19.1,81.75,4.07,1.55,272.62,0.62,0.57,0.59
270,-15.17972222,14.24972222,2015,9,27,270,2015-09-27,17.6,29.9,24.76,27.07,19.17,85.94,8.02,1.02,214.75,0.66,0.58,0.59
271,-15.17972222,14.24972222,2015,9,28,271,2015-09-28,11.17,30.28,23.48,26.76,18.49,84.5,6.1,1.48,167.56,0.65,0.59,0.59
272,-15.17972222,14.24972222,2015,9,29,272,2015-09-29,15.64,28.09,23.23,25.59,18.43,90.12,11.37,2.03,115.38,0.66,0.59,0.59
273,-15.17972222,14.24972222,2015,9,30,273,2015-09-30,16.28,27.8,23.43,25.44,18.55,91.69,14.5,2.12,110.38,0.71,0.61,0.61
274,-15.17972222,14.24972222,2015,10,1,274,2015-10-01,17.84,31.98,22.84,27.45,18.43,81.69,1.7,1.09,73.88,0.64,0.6,0.61
275,-15.17972222,14.24972222,2015,10,2,275,2015-10-02,18.4,32.04,24.22,27.95,19.9,84.75,3.52,1.37,101.06,0.64,0.59,0.6
276,-15.17972222,14.24972222,2015,10,3,276,2015-10-03,16.58,31.85,25.2,28.29,19.71,83,16.88,0.66,182,0.71,0.6,0.61
277,-15.17972222,14.24972222,2015,10,4,277,2015-10-04,17.09,32.31,24.67,27.94,19.23,82.81,7.86,1.08,261.31,0.69,0.62,0.62
278,-15.17972222,14.24972222,2015,10,5,278,2015-10-05,21.89,32.79,23.87,28.48,19.29,80.81,2.19,0.94,174.31,0.65,0.62,0.62
279,-15.17972222,14.24972222,2015,10,6,279,2015-10-06,18.54,30.37,24.77,27.64,19.35,84,15.22,0.71,199.44,0.7,0.62,0.62
280,-15.17972222,14.24972222,2015,10,7,280,2015-10-07,17.43,29.75,24.34,26.6,19.35,89.5,17.02,1.33,121.5,0.74,0.65,0.63
281,-15.17972222,14.24972222,2015,10,8,281,2015-10-08,20.16,29.44,23.77,26.55,18.74,86.81,0.56,0.77,113.19,0.67,0.64,0.63
282,-15.17972222,14.24972222,2015,10,9,282,2015-10-09,21.9,31.05,23.33,27.2,18.68,83.62,2.93,1.49,297.25,0.66,0.63,0.63
283,-15.17972222,14.24972222,2015,10,10,283,2015-10-10,22.75,32.56,23.79,27.79,18.19,79.62,0.84,1.41,276,0.65,0.62,0.63
284,-15.17972222,14.24972222,2015,10,11,284,2015-10-11,23.28,33.4,23.47,28.04,18.8,80.81,0.73,1.3,190.56,0.63,0.61,0.62
285,-15.17972222,14.24972222,2015,10,12,285,2015-10-12,22.82,32.31,23.8,27.9,18.92,81.81,0.8,1.01,186.62,0.62,0.59,0.62
286,-15.17972222,14.24972222,2015,10,13,286,2015-10-13,19.71,31.46,24.98,27.8,19.1,82.5,7.03,0.74,177,0.66,0.59,0.62
287,-15.17972222,14.24972222,2015,10,14,287,2015-10-14,17.86,29.98,24.45,27.15,18.92,84.75,3.64,0.88,184.56,0.66,0.6,0.62
288,-15.17972222,14.24972222,2015,10,15,288,2015-10-15,19.12,30.6,23.81,27.29,18.37,81.75,4.05,0.84,206.81,0.65,0.59,0.62
289,-15.17972222,14.24972222,2015,10,16,289,2015-10-16,20.08,31.74,23.98,27.41,18.55,82.19,1.24,1.69,258.31,0.62,0.59,0.62
290,-15.17972222,14.24972222,2015,10,17,290,2015-10-17,20.79,30.2,23.33,26.55,17.21,80.19,0.16,1.7,223.94,0.62,0.59,0.62
291,-15.17972222,14.24972222,2015,10,18,291,2015-10-18,21.91,31.55,23.37,27.15,18.55,83.38,0.7,1.32,242.31,0.61,0.58,0.62
292,-15.17972222,14.24972222,2015,10,19,292,2015-10-19,21,29.43,24.26,26.65,18.92,87.06,0.75,0.88,193.88,0.61,0.58,0.62
293,-15.17972222,14.24972222,2015,10,20,293,2015-10-20,14.69,30.79,24.1,27.12,18.49,83.25,4.77,0.87,177.25,0.63,0.58,0.62
294,-15.17972222,14.24972222,2015,10,21,294,2015-10-21,17.15,30.87,23.91,26.73,18.13,83.88,3.74,1.19,262.62,0.63,0.58,0.62
295,-15.17972222,14.24972222,2015,10,22,295,2015-10-22,19.87,30.83,23.07,26.79,17.7,81.75,1.49,0.84,250.56,0.62,0.58,0.62
296,-15.17972222,14.24972222,2015,10,23,296,2015-10-23,17.74,32.05,23.24,27.44,17.33,77.38,0.2,1.03,259.81,0.6,0.57,0.61
297,-15.17972222,14.24972222,2015,10,24,297,2015-10-24,21.42,33.3,23.16,28.26,17.33,74,0.78,1.46,182.5,0.59,0.56,0.61
298,-15.17972222,14.24972222,2015,10,25,298,2015-10-25,17.62,30.01,23.7,26.58,17.94,83.25,1.07,1.69,238.12,0.59,0.55,0.6
299,-15.17972222,14.24972222,2015,10,26,299,2015-10-26,17.41,31.65,23.27,27.15,17.15,77.69,0.22,1.38,322.06,0.59,0.55,0.6
300,-15.17972222,14.24972222,2015,10,27,300,2015-10-27,16.17,32.91,22.76,27.64,15.99,71.12,0.03,1.44,182.69,0.57,0.55,0.6
301,-15.17972222,14.24972222,2015,10,28,301,2015-10-28,21.77,33.81,22.77,28.08,15.62,68.31,0.02,1.05,287.69,0.56,0.54,0.59
302,-15.17972222,14.24972222,2015,10,29,302,2015-10-29,21.94,34.83,22.14,27.98,15.93,70.88,0.33,1.2,227.94,0.55,0.53,0.59
303,-15.17972222,14.24972222,2015,10,30,303,2015-10-30,20.25,33.49,22.95,27.87,18.01,78.5,0.51,1.79,236.44,0.55,0.52,0.59
304,-15.17972222,14.24972222,2015,10,31,304,2015-10-31,21.53,32.46,23.87,27.65,18.55,81.38,0.49,1.33,206.44,0.55,0.52,0.58
305,-15.17972222,14.24972222,2015,11,1,305,2015-11-01,20.97,32.08,24.15,27.73,18.07,79.19,0.28,0.94,217.06,0.55,0.52,0.58
306,-15.17972222,14.24972222,2015,11,2,306,2015-11-02,17.91,29.5,23.94,26.4,18.01,84.31,1.04,0.78,174.38,0.55,0.52,0.58
307,-15.17972222,14.24972222,2015,11,3,307,2015-11-03,11.77,30.59,23.44,26.67,17.46,80.94,0.25,1.13,81.19,0.55,0.52,0.58
308,-15.17972222,14.24972222,2015,11,4,308,2015-11-04,20.64,33.37,23.97,27.96,16.24,70,0.01,1.01,137.12,0.54,0.52,0.57
309,-15.17972222,14.24972222,2015,11,5,309,2015-11-05,21.94,35.31,22.7,27.86,14.65,65.44,0,1.38,92.56,0.52,0.51,0.57
310,-15.17972222,14.24972222,2015,11,6,310,2015-11-06,21.92,34.5,21.26,27.1,13.55,63.94,0,1.24,147.56,0.52,0.5,0.56
311,-15.17972222,14.24972222,2015,11,7,311,2015-11-07,21.57,34.61,21.99,27.16,13.12,62.06,0,1.46,175.81,0.51,0.5,0.56
312,-15.17972222,14.24972222,2015,11,8,312,2015-11-08,21.02,33.58,21.15,26.13,13.67,67.88,0,1.41,148.81,0.5,0.49,0.55
313,-15.17972222,14.24972222,2015,11,9,313,2015-11-09,21.58,34.39,20.56,26.66,13.18,63.88,0,1.45,120.81,0.49,0.48,0.55
314,-15.17972222,14.24972222,2015,11,10,314,2015-11-10,21.42,31.63,21.15,25.62,13.31,66.62,0,1.12,107.75,0.5,0.48,0.55
315,-15.17972222,14.24972222,2015,11,11,315,2015-11-11,18.8,31.57,19.4,25.19,11.72,60.5,0,1.56,118.44,0.49,0.48,0.55
316,-15.17972222,14.24972222,2015,11,12,316,2015-11-12,14.56,33.68,20.66,27.11,12.88,59.69,0.14,1.15,228.94,0.49,0.48,0.55
317,-15.17972222,14.24972222,2015,11,13,317,2015-11-13,17.41,33.23,21.15,26.58,11.78,56.62,0,1.73,115.75,0.48,0.48,0.54
318,-15.17972222,14.24972222,2015,11,14,318,2015-11-14,16.15,33.72,22.76,27.46,14.71,65.75,0,1.41,177.94,0.48,0.47,0.54
319,-15.17972222,14.24972222,2015,11,15,319,2015-11-15,19.1,31.73,22.18,26.73,15.01,69.81,0,1.44,114.69,0.48,0.47,0.53
320,-15.17972222,14.24972222,2015,11,16,320,2015-11-16,19.71,31.77,19.15,24.29,8.85,50.75,0,2.34,53.62,0.47,0.47,0.53
321,-15.17972222,14.24972222,2015,11,17,321,2015-11-17,17.92,31.02,16.64,23.3,8.73,50.75,0,2.02,66.88,0.47,0.46,0.53
322,-15.17972222,14.24972222,2015,11,18,322,2015-11-18,19.99,32.55,17.82,24.25,9.95,55.38,0,2.14,86.19,0.46,0.46,0.52
323,-15.17972222,14.24972222,2015,11,19,323,2015-11-19,15.71,31.58,17.21,23.79,10.01,56.69,0,2.36,78.81,0.46,0.45,0.52
324,-15.17972222,14.24972222,2015,11,20,324,2015-11-20,20.64,32.71,19.57,24.58,9.4,51.25,0,2.82,75.25,0.45,0.45,0.52
325,-15.17972222,14.24972222,2015,11,21,325,2015-11-21,17.7,31.49,16.73,23.54,8.73,51.06,0,2.2,63.25,0.45,0.45,0.52
326,-15.17972222,14.24972222,2015,11,22,326,2015-11-22,12.42,30.95,18.69,23.97,9.22,51.75,0,1.44,79,0.45,0.45,0.52
327,-15.17972222,14.24972222,2015,11,23,327,2015-11-23,19.76,30.99,17.69,23.85,9.7,53.88,0,1.48,95,0.45,0.45,0.51
328,-15.17972222,14.24972222,2015,11,24,328,2015-11-24,20.43,30.93,19.75,24.21,10.5,57.88,0,1.34,70.31,0.45,0.45,0.51
329,-15.17972222,14.24972222,2015,11,25,329,2015-11-25,19.89,33.98,18.53,24.9,9.52,51.19,0,2.23,51.06,0.45,0.45,0.51
330,-15.17972222,14.24972222,2015,11,26,330,2015-11-26,20,30.37,18.92,23.4,8.48,48.94,0,2.2,63.5,0.44,0.44,0.51
331,-15.17972222,14.24972222,2015,11,27,331,2015-11-27,14.59,32.93,17.08,24.22,8.97,51,0,1.92,72.19,0.44,0.44,0.5
332,-15.17972222,14.24972222,2015,11,28,332,2015-11-28,17.03,33.13,19.72,25.1,9.4,48.94,0,1.98,67.81,0.44,0.44,0.5
333,-15.17972222,14.24972222,2015,11,29,333,2015-11-29,15.61,34.06,18.5,25.1,8.48,45.94,0,2.26,59.38,0.43,0.43,0.5
334,-15.17972222,14.24972222,2015,11,30,334,2015-11-30,12.05,34.78,18.83,25.08,7.08,38.56,0,3.15,70.81,0.41,0.43,0.49
335,-15.17972222,14.24972222,2015,12,1,335,2015-12-01,16.2,33.56,16.78,23.93,7.26,41.94,0,2.63,88.25,0.41,0.42,0.49
336,-15.17972222,14.24972222,2015,12,2,336,2015-12-02,18.9,33.71,15.86,24.08,8.54,48.94,0,1.69,133.81,0.41,0.42,0.48
337,-15.17972222,14.24972222,2015,12,3,337,2015-12-03,16.53,33.42,18.01,24.51,8.24,46.38,0,2.06,68.38,0.41,0.42,0.48
338,-15.17972222,14.24972222,2015,12,4,338,2015-12-04,16.18,32.66,17.23,23.76,8.73,50.62,0,2.75,88,0.41,0.42,0.48
339,-15.17972222,14.24972222,2015,12,5,339,2015-12-05,18.16,32.35,17.39,23.26,7.69,46.38,0,2.84,86.75,0.41,0.41,0.48
340,-15.17972222,14.24972222,2015,12,6,340,2015-12-06,18.87,31.9,15.4,23.25,7.39,45.06,0,2.13,106.25,0.41,0.41,0.48
341,-15.17972222,14.24972222,2015,12,7,341,2015-12-07,19,31.73,16.89,23.65,8.06,46.62,0,1.73,99.38,0.41,0.41,0.48
342,-15.17972222,14.24972222,2015,12,8,342,2015-12-08,20.12,32.85,16.17,23.75,7.87,46.44,0,2.14,76.88,0.4,0.41,0.48
343,-15.17972222,14.24972222,2015,12,9,343,2015-12-09,19.74,33.75,16.43,24.63,7.69,43,0,2.24,75.5,0.39,0.41,0.48
344,-15.17972222,14.24972222,2015,12,10,344,2015-12-10,16.79,29.09,18.21,23.47,8.61,49.56,0,1.97,67.31,0.4,0.41,0.47
345,-15.17972222,14.24972222,2015,12,11,345,2015-12-11,9.17,30.87,18.37,23.46,6.96,40.31,0,2.23,58.06,0.4,0.41,0.47
346,-15.17972222,14.24972222,2015,12,12,346,2015-12-12,15.24,33.24,16.43,24.12,5.98,35.38,0,1.75,61.56,0.39,0.41,0.47
347,-15.17972222,14.24972222,2015,12,13,347,2015-12-13,13.55,33.27,15.89,24.34,6.04,34.94,0,1.51,55.5,0.38,0.41,0.47
348,-15.17972222,14.24972222,2015,12,14,348,2015-12-14,15.36,30.18,16.42,23.51,6.96,40.31,0,1.47,110.69,0.39,0.41,0.46
349,-15.17972222,14.24972222,2015,12,15,349,2015-12-15,15.59,32.52,19.42,25.08,8.36,43.69,0,1.64,117.06,0.39,0.41,0.46
350,-15.17972222,14.24972222,2015,12,16,350,2015-12-16,19.4,31.72,17.35,23.04,6.47,38.81,0,2.75,66.81,0.38,0.41,0.46
351,-15.17972222,14.24972222,2015,12,17,351,2015-12-17,20.19,31.7,15.57,22.9,6.23,37.19,0,2.66,79.75,0.38,0.41,0.46
352,-15.17972222,14.24972222,2015,12,18,352,2015-12-18,20.51,33.22,14.39,22.75,6.16,38.81,0,2.8,93.88,0.38,0.4,0.46
353,-15.17972222,14.24972222,2015,12,19,353,2015-12-19,19.86,32.12,14.49,22.58,5.62,35.75,0,2.36,78.44,0.38,0.4,0.45
354,-15.17972222,14.24972222,2015,12,20,354,2015-12-20,18.09,31.87,15.02,22.88,5.25,32.88,0,2.2,62.38,0.38,0.4,0.45
355,-15.17972222,14.24972222,2015,12,21,355,2015-12-21,19.52,31.74,15.49,22.1,6.23,39.81,0,2.46,97.56,0.38,0.4,0.45
356,-15.17972222,14.24972222,2015,12,22,356,2015-12-22,19.26,33.52,15.2,23.81,7.63,44,0,1.81,149.19,0.37,0.4,0.45
357,-15.17972222,14.24972222,2015,12,23,357,2015-12-23,18.43,33.93,17.48,25.29,7.69,41.06,0,1.94,74.88,0.37,0.4,0.45
358,-15.17972222,14.24972222,2015,12,24,358,2015-12-24,14.24,31.73,18.27,24.35,6.35,34.56,0,2.77,68.62,0.37,0.39,0.45
359,-15.17972222,14.24972222,2015,12,25,359,2015-12-25,16.19,32.3,18.19,25.15,7.02,37.19,0,2.14,85.19,0.37,0.39,0.45
360,-15.17972222,14.24972222,2015,12,26,360,2015-12-26,12.93,31.07,17.7,22.89,5.37,32.69,0,2.66,55.06,0.37,0.39,0.45
361,-15.17972222,14.24972222,2015,12,27,361,2015-12-27,8.52,32.36,17.15,24.21,5.13,28.88,0,3.22,42.12,0.36,0.39,0.45
362,-15.17972222,14.24972222,2015,12,28,362,2015-12-28,11.86,29.61,20.13,23.3,5,28.62,0,3.92,52.19,0.35,0.39,0.45
363,-15.17972222,14.24972222,2015,12,29,363,2015-12-29,16.67,30.53,16.86,22.57,4.52,28.19,0,3.92,61.81,0.35,0.39,0.45
364,-15.17972222,14.24972222,2015,12,30,364,2015-12-30,15.26,32.37,16.12,23.28,5.37,32.94,0,2.57,72,0.35,0.38,0.44
365,-15.17972222,14.24972222,2015,12,31,365,2015-12-31,16.57,32.87,17.35,24.02,5.86,34.31,0,2.44,84.5,0.35,0.38,0.44
